구분 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용위험액
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_6|F:0,SUMIF=SUM:T|L:Y|I:E01_6|F:1,SUMIF=SUM:T|L:Y|I:E01_6|F:2,SUMIF=SUM:T|L:Y|I:E01_6|F:3,SUMIF=SUM:T|L:Y|I:E01_6|F:4,SUMIF=SUM:T|L:Y|I:E01_6|F:5,SUMIF=SUM:T|L:Y|I:E01_6|F:6,SUMIF=SUM:T|L:Y|I:E01_6|F:7,SUMIF=SUM:T|L:Y|I:E01_6|F:8,SUMIF=SUM:T|L:Y|I:E01_6|F:9,SUMIF=SUM:T|L:Y|I:E01_6|F:10,SUMIF=SUM:T|L:Y|I:E01_6|F:11,SUMIF=SUM:T|L:Y|I:E01_6|F:12,SUMIF=SUM:T|L:Y|I:E01_6|F:13,SUMIF=SUM:T|L:Y|I:E01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_7|F:0,SUMIF=SUM:T|L:Y|I:E01_7|F:1,SUMIF=SUM:T|L:Y|I:E01_7|F:2,SUMIF=SUM:T|L:Y|I:E01_7|F:3,SUMIF=SUM:T|L:Y|I:E01_7|F:4,SUMIF=SUM:T|L:Y|I:E01_7|F:5,SUMIF=SUM:T|L:Y|I:E01_7|F:6,SUMIF=SUM:T|L:Y|I:E01_7|F:7,SUMIF=SUM:T|L:Y|I:E01_7|F:8,SUMIF=SUM:T|L:Y|I:E01_7|F:9,SUMIF=SUM:T|L:Y|I:E01_7|F:10,SUMIF=SUM:T|L:Y|I:E01_7|F:11,SUMIF=SUM:T|L:Y|I:E01_7|F:12,SUMIF=SUM:T|L:Y|I:E01_7|F:13,SUMIF=SUM:T|L:Y|I:E01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SFORMULA=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,SUM_COLUMN=67:69,,SFORMULA=67:69
     ① OF/CF/부동산PF(우량),SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:0,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:1,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:2,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:3,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:4,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:5,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:6,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:7,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:8,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:9,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:10,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:11,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:12,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:13,SUMIF=SUM:T|L:Y|I:E01_PF_Senior|F:14,,PRODUCTSUM=2:18
     ② 부동산PF(일반),SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:0,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:1,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:2,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:3,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:4,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:5,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:6,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:7,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:8,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:9,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:10,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:11,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:12,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:13,SUMIF=SUM:T|L:Y|I:E01_PF_General|F:14,,PRODUCTSUM=2:18
     ③ 이외,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_Others|F:0,SUMIF=SUM:T|L:Y|I:E01_Others|F:1,SUMIF=SUM:T|L:Y|I:E01_Others|F:2,SUMIF=SUM:T|L:Y|I:E01_Others|F:3,SUMIF=SUM:T|L:Y|I:E01_Others|F:4,SUMIF=SUM:T|L:Y|I:E01_Others|F:5,SUMIF=SUM:T|L:Y|I:E01_Others|F:6,SUMIF=SUM:T|L:Y|I:E01_Others|F:7,SUMIF=SUM:T|L:Y|I:E01_Others|F:8,SUMIF=SUM:T|L:Y|I:E01_Others|F:9,SUMIF=SUM:T|L:Y|I:E01_Others|F:10,SUMIF=SUM:T|L:Y|I:E01_Others|F:11,SUMIF=SUM:T|L:Y|I:E01_Others|F:12,SUMIF=SUM:T|L:Y|I:E01_Others|F:13,SUMIF=SUM:T|L:Y|I:E01_Others|F:14,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:E01_Default|F:0,SUMIF=SUM:T|L:Y|I:E01_Default|F:1,SUMIF=SUM:T|L:Y|I:E01_Default|F:2,SUMIF=SUM:T|L:Y|I:E01_Default|F:3,SUMIF=SUM:T|L:Y|I:E01_Default|F:4,SUMIF=SUM:T|L:Y|I:E01_Default|F:5,SUMIF=SUM:T|L:Y|I:E01_Default|F:6,SUMIF=SUM:T|L:Y|I:E01_Default|F:7,SUMIF=SUM:T|L:Y|I:E01_Default|F:8,SUMIF=SUM:T|L:Y|I:E01_Default|F:9,SUMIF=SUM:T|L:Y|I:E01_Default|F:10,SUMIF=SUM:T|L:Y|I:E01_Default|F:11,SUMIF=SUM:T|L:Y|I:E01_Default|F:12,SUMIF=SUM:T|L:Y|I:E01_Default|F:13,SUMIF=SUM:T|L:Y|I:E01_Default|F:14,,PRODUCTSUM=2:18
Ⅳ. 유동화 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져,SFORMULA=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,SUM_COLUMN=73:81,,SFORMULA=73:81
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_1|F:0,SUMIF=SUM:R|L:Y|I:A01_1|F:1,SUMIF=SUM:R|L:Y|I:A01_1|F:2,SUMIF=SUM:R|L:Y|I:A01_1|F:3,SUMIF=SUM:R|L:Y|I:A01_1|F:4,SUMIF=SUM:R|L:Y|I:A01_1|F:5,SUMIF=SUM:R|L:Y|I:A01_1|F:6,SUMIF=SUM:R|L:Y|I:A01_1|F:7,SUMIF=SUM:R|L:Y|I:A01_1|F:8,SUMIF=SUM:R|L:Y|I:A01_1|F:9,SUMIF=SUM:R|L:Y|I:A01_1|F:10,SUMIF=SUM:R|L:Y|I:A01_1|F:11,SUMIF=SUM:R|L:Y|I:A01_1|F:12,SUMIF=SUM:R|L:Y|I:A01_1|F:13,SUMIF=SUM:R|L:Y|I:A01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_2|F:0,SUMIF=SUM:R|L:Y|I:A01_2|F:1,SUMIF=SUM:R|L:Y|I:A01_2|F:2,SUMIF=SUM:R|L:Y|I:A01_2|F:3,SUMIF=SUM:R|L:Y|I:A01_2|F:4,SUMIF=SUM:R|L:Y|I:A01_2|F:5,SUMIF=SUM:R|L:Y|I:A01_2|F:6,SUMIF=SUM:R|L:Y|I:A01_2|F:7,SUMIF=SUM:R|L:Y|I:A01_2|F:8,SUMIF=SUM:R|L:Y|I:A01_2|F:9,SUMIF=SUM:R|L:Y|I:A01_2|F:10,SUMIF=SUM:R|L:Y|I:A01_2|F:11,SUMIF=SUM:R|L:Y|I:A01_2|F:12,SUMIF=SUM:R|L:Y|I:A01_2|F:13,SUMIF=SUM:R|L:Y|I:A01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_3|F:0,SUMIF=SUM:R|L:Y|I:A01_3|F:1,SUMIF=SUM:R|L:Y|I:A01_3|F:2,SUMIF=SUM:R|L:Y|I:A01_3|F:3,SUMIF=SUM:R|L:Y|I:A01_3|F:4,SUMIF=SUM:R|L:Y|I:A01_3|F:5,SUMIF=SUM:R|L:Y|I:A01_3|F:6,SUMIF=SUM:R|L:Y|I:A01_3|F:7,SUMIF=SUM:R|L:Y|I:A01_3|F:8,SUMIF=SUM:R|L:Y|I:A01_3|F:9,SUMIF=SUM:R|L:Y|I:A01_3|F:10,SUMIF=SUM:R|L:Y|I:A01_3|F:11,SUMIF=SUM:R|L:Y|I:A01_3|F:12,SUMIF=SUM:R|L:Y|I:A01_3|F:13,SUMIF=SUM:R|L:Y|I:A01_3|F:14,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_4|F:0,SUMIF=SUM:R|L:Y|I:A01_4|F:1,SUMIF=SUM:R|L:Y|I:A01_4|F:2,SUMIF=SUM:R|L:Y|I:A01_4|F:3,SUMIF=SUM:R|L:Y|I:A01_4|F:4,SUMIF=SUM:R|L:Y|I:A01_4|F:5,SUMIF=SUM:R|L:Y|I:A01_4|F:6,SUMIF=SUM:R|L:Y|I:A01_4|F:7,SUMIF=SUM:R|L:Y|I:A01_4|F:8,SUMIF=SUM:R|L:Y|I:A01_4|F:9,SUMIF=SUM:R|L:Y|I:A01_4|F:10,SUMIF=SUM:R|L:Y|I:A01_4|F:11,SUMIF=SUM:R|L:Y|I:A01_4|F:12,SUMIF=SUM:R|L:Y|I:A01_4|F:13,SUMIF=SUM:R|L:Y|I:A01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_5|F:0,SUMIF=SUM:R|L:Y|I:A01_5|F:1,SUMIF=SUM:R|L:Y|I:A01_5|F:2,SUMIF=SUM:R|L:Y|I:A01_5|F:3,SUMIF=SUM:R|L:Y|I:A01_5|F:4,SUMIF=SUM:R|L:Y|I:A01_5|F:5,SUMIF=SUM:R|L:Y|I:A01_5|F:6,SUMIF=SUM:R|L:Y|I:A01_5|F:7,SUMIF=SUM:R|L:Y|I:A01_5|F:8,SUMIF=SUM:R|L:Y|I:A01_5|F:9,SUMIF=SUM:R|L:Y|I:A01_5|F:10,SUMIF=SUM:R|L:Y|I:A01_5|F:11,SUMIF=SUM:R|L:Y|I:A01_5|F:12,SUMIF=SUM:R|L:Y|I:A01_5|F:13,SUMIF=SUM:R|L:Y|I:A01_5|F:14,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_6|F:0,SUMIF=SUM:R|L:Y|I:A01_6|F:1,SUMIF=SUM:R|L:Y|I:A01_6|F:2,SUMIF=SUM:R|L:Y|I:A01_6|F:3,SUMIF=SUM:R|L:Y|I:A01_6|F:4,SUMIF=SUM:R|L:Y|I:A01_6|F:5,SUMIF=SUM:R|L:Y|I:A01_6|F:6,SUMIF=SUM:R|L:Y|I:A01_6|F:7,SUMIF=SUM:R|L:Y|I:A01_6|F:8,SUMIF=SUM:R|L:Y|I:A01_6|F:9,SUMIF=SUM:R|L:Y|I:A01_6|F:10,SUMIF=SUM:R|L:Y|I:A01_6|F:11,SUMIF=SUM:R|L:Y|I:A01_6|F:12,SUMIF=SUM:R|L:Y|I:A01_6|F:13,SUMIF=SUM:R|L:Y|I:A01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_7|F:0,SUMIF=SUM:R|L:Y|I:A01_7|F:1,SUMIF=SUM:R|L:Y|I:A01_7|F:2,SUMIF=SUM:R|L:Y|I:A01_7|F:3,SUMIF=SUM:R|L:Y|I:A01_7|F:4,SUMIF=SUM:R|L:Y|I:A01_7|F:5,SUMIF=SUM:R|L:Y|I:A01_7|F:6,SUMIF=SUM:R|L:Y|I:A01_7|F:7,SUMIF=SUM:R|L:Y|I:A01_7|F:8,SUMIF=SUM:R|L:Y|I:A01_7|F:9,SUMIF=SUM:R|L:Y|I:A01_7|F:10,SUMIF=SUM:R|L:Y|I:A01_7|F:11,SUMIF=SUM:R|L:Y|I:A01_7|F:12,SUMIF=SUM:R|L:Y|I:A01_7|F:13,SUMIF=SUM:R|L:Y|I:A01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_None|F:0,SUMIF=SUM:R|L:Y|I:A01_None|F:1,SUMIF=SUM:R|L:Y|I:A01_None|F:2,SUMIF=SUM:R|L:Y|I:A01_None|F:3,SUMIF=SUM:R|L:Y|I:A01_None|F:4,SUMIF=SUM:R|L:Y|I:A01_None|F:5,SUMIF=SUM:R|L:Y|I:A01_None|F:6,SUMIF=SUM:R|L:Y|I:A01_None|F:7,SUMIF=SUM:R|L:Y|I:A01_None|F:8,SUMIF=SUM:R|L:Y|I:A01_None|F:9,SUMIF=SUM:R|L:Y|I:A01_None|F:10,SUMIF=SUM:R|L:Y|I:A01_None|F:11,SUMIF=SUM:R|L:Y|I:A01_None|F:12,SUMIF=SUM:R|L:Y|I:A01_None|F:13,SUMIF=SUM:R|L:Y|I:A01_None|F:14,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:A01_Default|F:0,SUMIF=SUM:R|L:Y|I:A01_Default|F:1,SUMIF=SUM:R|L:Y|I:A01_Default|F:2,SUMIF=SUM:R|L:Y|I:A01_Default|F:3,SUMIF=SUM:R|L:Y|I:A01_Default|F:4,SUMIF=SUM:R|L:Y|I:A01_Default|F:5,SUMIF=SUM:R|L:Y|I:A01_Default|F:6,SUMIF=SUM:R|L:Y|I:A01_Default|F:7,SUMIF=SUM:R|L:Y|I:A01_Default|F:8,SUMIF=SUM:R|L:Y|I:A01_Default|F:9,SUMIF=SUM:R|L:Y|I:A01_Default|F:10,SUMIF=SUM:R|L:Y|I:A01_Default|F:11,SUMIF=SUM:R|L:Y|I:A01_Default|F:12,SUMIF=SUM:R|L:Y|I:A01_Default|F:13,SUMIF=SUM:R|L:Y|I:A01_Default|F:14,,PRODUCTSUM=2:18
 2. 위험경감 수단 익스포져,SFORMULA=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,SUM_COLUMN=83:91,,SFORMULA=83:91
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_1|F:0,SUMIF=SUM:T|L:Y|I:A01_1|F:1,SUMIF=SUM:T|L:Y|I:A01_1|F:2,SUMIF=SUM:T|L:Y|I:A01_1|F:3,SUMIF=SUM:T|L:Y|I:A01_1|F:4,SUMIF=SUM:T|L:Y|I:A01_1|F:5,SUMIF=SUM:T|L:Y|I:A01_1|F:6,SUMIF=SUM:T|L:Y|I:A01_1|F:7,SUMIF=SUM:T|L:Y|I:A01_1|F:8,SUMIF=SUM:T|L:Y|I:A01_1|F:9,SUMIF=SUM:T|L:Y|I:A01_1|F:10,SUMIF=SUM:T|L:Y|I:A01_1|F:11,SUMIF=SUM:T|L:Y|I:A01_1|F:12,SUMIF=SUM:T|L:Y|I:A01_1|F:13,SUMIF=SUM:T|L:Y|I:A01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_2|F:0,SUMIF=SUM:T|L:Y|I:A01_2|F:1,SUMIF=SUM:T|L:Y|I:A01_2|F:2,SUMIF=SUM:T|L:Y|I:A01_2|F:3,SUMIF=SUM:T|L:Y|I:A01_2|F:4,SUMIF=SUM:T|L:Y|I:A01_2|F:5,SUMIF=SUM:T|L:Y|I:A01_2|F:6,SUMIF=SUM:T|L:Y|I:A01_2|F:7,SUMIF=SUM:T|L:Y|I:A01_2|F:8,SUMIF=SUM:T|L:Y|I:A01_2|F:9,SUMIF=SUM:T|L:Y|I:A01_2|F:10,SUMIF=SUM:T|L:Y|I:A01_2|F:11,SUMIF=SUM:T|L:Y|I:A01_2|F:12,SUMIF=SUM:T|L:Y|I:A01_2|F:13,SUMIF=SUM:T|L:Y|I:A01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_3|F:0,SUMIF=SUM:T|L:Y|I:A01_3|F:1,SUMIF=SUM:T|L:Y|I:A01_3|F:2,SUMIF=SUM:T|L:Y|I:A01_3|F:3,SUMIF=SUM:T|L:Y|I:A01_3|F:4,SUMIF=SUM:T|L:Y|I:A01_3|F:5,SUMIF=SUM:T|L:Y|I:A01_3|F:6,SUMIF=SUM:T|L:Y|I:A01_3|F:7,SUMIF=SUM:T|L:Y|I:A01_3|F:8,SUMIF=SUM:T|L:Y|I:A01_3|F:9,SUMIF=SUM:T|L:Y|I:A01_3|F:10,SUMIF=SUM:T|L:Y|I:A01_3|F:11,SUMIF=SUM:T|L:Y|I:A01_3|F:12,SUMIF=SUM:T|L:Y|I:A01_3|F:13,SUMIF=SUM:T|L:Y|I:A01_3|F:14,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_4|F:0,SUMIF=SUM:T|L:Y|I:A01_4|F:1,SUMIF=SUM:T|L:Y|I:A01_4|F:2,SUMIF=SUM:T|L:Y|I:A01_4|F:3,SUMIF=SUM:T|L:Y|I:A01_4|F:4,SUMIF=SUM:T|L:Y|I:A01_4|F:5,SUMIF=SUM:T|L:Y|I:A01_4|F:6,SUMIF=SUM:T|L:Y|I:A01_4|F:7,SUMIF=SUM:T|L:Y|I:A01_4|F:8,SUMIF=SUM:T|L:Y|I:A01_4|F:9,SUMIF=SUM:T|L:Y|I:A01_4|F:10,SUMIF=SUM:T|L:Y|I:A01_4|F:11,SUMIF=SUM:T|L:Y|I:A01_4|F:12,SUMIF=SUM:T|L:Y|I:A01_4|F:13,SUMIF=SUM:T|L:Y|I:A01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_5|F:0,SUMIF=SUM:T|L:Y|I:A01_5|F:1,SUMIF=SUM:T|L:Y|I:A01_5|F:2,SUMIF=SUM:T|L:Y|I:A01_5|F:3,SUMIF=SUM:T|L:Y|I:A01_5|F:4,SUMIF=SUM:T|L:Y|I:A01_5|F:5,SUMIF=SUM:T|L:Y|I:A01_5|F:6,SUMIF=SUM:T|L:Y|I:A01_5|F:7,SUMIF=SUM:T|L:Y|I:A01_5|F:8,SUMIF=SUM:T|L:Y|I:A01_5|F:9,SUMIF=SUM:T|L:Y|I:A01_5|F:10,SUMIF=SUM:T|L:Y|I:A01_5|F:11,SUMIF=SUM:T|L:Y|I:A01_5|F:12,SUMIF=SUM:T|L:Y|I:A01_5|F:13,SUMIF=SUM:T|L:Y|I:A01_5|F:14,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_6|F:0,SUMIF=SUM:T|L:Y|I:A01_6|F:1,SUMIF=SUM:T|L:Y|I:A01_6|F:2,SUMIF=SUM:T|L:Y|I:A01_6|F:3,SUMIF=SUM:T|L:Y|I:A01_6|F:4,SUMIF=SUM:T|L:Y|I:A01_6|F:5,SUMIF=SUM:T|L:Y|I:A01_6|F:6,SUMIF=SUM:T|L:Y|I:A01_6|F:7,SUMIF=SUM:T|L:Y|I:A01_6|F:8,SUMIF=SUM:T|L:Y|I:A01_6|F:9,SUMIF=SUM:T|L:Y|I:A01_6|F:10,SUMIF=SUM:T|L:Y|I:A01_6|F:11,SUMIF=SUM:T|L:Y|I:A01_6|F:12,SUMIF=SUM:T|L:Y|I:A01_6|F:13,SUMIF=SUM:T|L:Y|I:A01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_7|F:0,SUMIF=SUM:T|L:Y|I:A01_7|F:1,SUMIF=SUM:T|L:Y|I:A01_7|F:2,SUMIF=SUM:T|L:Y|I:A01_7|F:3,SUMIF=SUM:T|L:Y|I:A01_7|F:4,SUMIF=SUM:T|L:Y|I:A01_7|F:5,SUMIF=SUM:T|L:Y|I:A01_7|F:6,SUMIF=SUM:T|L:Y|I:A01_7|F:7,SUMIF=SUM:T|L:Y|I:A01_7|F:8,SUMIF=SUM:T|L:Y|I:A01_7|F:9,SUMIF=SUM:T|L:Y|I:A01_7|F:10,SUMIF=SUM:T|L:Y|I:A01_7|F:11,SUMIF=SUM:T|L:Y|I:A01_7|F:12,SUMIF=SUM:T|L:Y|I:A01_7|F:13,SUMIF=SUM:T|L:Y|I:A01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_None|F:0,SUMIF=SUM:T|L:Y|I:A01_None|F:1,SUMIF=SUM:T|L:Y|I:A01_None|F:2,SUMIF=SUM:T|L:Y|I:A01_None|F:3,SUMIF=SUM:T|L:Y|I:A01_None|F:4,SUMIF=SUM:T|L:Y|I:A01_None|F:5,SUMIF=SUM:T|L:Y|I:A01_None|F:6,SUMIF=SUM:T|L:Y|I:A01_None|F:7,SUMIF=SUM:T|L:Y|I:A01_None|F:8,SUMIF=SUM:T|L:Y|I:A01_None|F:9,SUMIF=SUM:T|L:Y|I:A01_None|F:10,SUMIF=SUM:T|L:Y|I:A01_None|F:11,SUMIF=SUM:T|L:Y|I:A01_None|F:12,SUMIF=SUM:T|L:Y|I:A01_None|F:13,SUMIF=SUM:T|L:Y|I:A01_None|F:14,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:T|L:Y|I:A01_Default|F:0,SUMIF=SUM:T|L:Y|I:A01_Default|F:1,SUMIF=SUM:T|L:Y|I:A01_Default|F:2,SUMIF=SUM:T|L:Y|I:A01_Default|F:3,SUMIF=SUM:T|L:Y|I:A01_Default|F:4,SUMIF=SUM:T|L:Y|I:A01_Default|F:5,SUMIF=SUM:T|L:Y|I:A01_Default|F:6,SUMIF=SUM:T|L:Y|I:A01_Default|F:7,SUMIF=SUM:T|L:Y|I:A01_Default|F:8,SUMIF=SUM:T|L:Y|I:A01_Default|F:9,SUMIF=SUM:T|L:Y|I:A01_Default|F:10,SUMIF=SUM:T|L:Y|I:A01_Default|F:11,SUMIF=SUM:T|L:Y|I:A01_Default|F:12,SUMIF=SUM:T|L:Y|I:A01_Default|F:13,SUMIF=SUM:T|L:Y|I:A01_Default|F:14,,PRODUCTSUM=2:18
Ⅴ. 재유동화 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져,SFORMULA=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,SUM_COLUMN=94:102,,SFORMULA=94:102
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_1|F:0,SUMIF=SUM:R|L:Y|I:R01_1|F:1,SUMIF=SUM:R|L:Y|I:R01_1|F:2,SUMIF=SUM:R|L:Y|I:R01_1|F:3,SUMIF=SUM:R|L:Y|I:R01_1|F:4,SUMIF=SUM:R|L:Y|I:R01_1|F:5,SUMIF=SUM:R|L:Y|I:R01_1|F:6,SUMIF=SUM:R|L:Y|I:R01_1|F:7,SUMIF=SUM:R|L:Y|I:R01_1|F:8,SUMIF=SUM:R|L:Y|I:R01_1|F:9,SUMIF=SUM:R|L:Y|I:R01_1|F:10,SUMIF=SUM:R|L:Y|I:R01_1|F:11,SUMIF=SUM:R|L:Y|I:R01_1|F:12,SUMIF=SUM:R|L:Y|I:R01_1|F:13,SUMIF=SUM:R|L:Y|I:R01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_2|F:0,SUMIF=SUM:R|L:Y|I:R01_2|F:1,SUMIF=SUM:R|L:Y|I:R01_2|F:2,SUMIF=SUM:R|L:Y|I:R01_2|F:3,SUMIF=SUM:R|L:Y|I:R01_2|F:4,SUMIF=SUM:R|L:Y|I:R01_2|F:5,SUMIF=SUM:R|L:Y|I:R01_2|F:6,SUMIF=SUM:R|L:Y|I:R01_2|F:7,SUMIF=SUM:R|L:Y|I:R01_2|F:8,SUMIF=SUM:R|L:Y|I:R01_2|F:9,SUMIF=SUM:R|L:Y|I:R01_2|F:10,SUMIF=SUM:R|L:Y|I:R01_2|F:11,SUMIF=SUM:R|L:Y|I:R01_2|F:12,SUMIF=SUM:R|L:Y|I:R01_2|F:13,SUMIF=SUM:R|L:Y|I:R01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:R|L:Y|I:R01_3|F:0,SUMIF=SUM:R|L:Y|I:R01_3|F:1,SUMIF=SUM:R|L:Y|I:R01_3|F:2,SUMIF=SUM:R|L:Y|I:R01_3|F:3,SUMIF=SUM:R|L:Y|I:R01_3|F:4,SUMIF=SUM:R|L:Y|I:R01_3|F:5,SUMIF=SUM:R|L:Y|I:R01_3|F:6,SUMIF=SUM:R|L:Y|I:R01_3|F:7,SUMIF=SUM:R|L:Y|I:R01_3|F:8,SUMIF=SUM:R|L:Y|I:R01_3|F:9,SUMIF=SUM:R|L:Y|I:R01_3|F:10,SUMIF=SUM:R|L:Y|I:R01_3|F:11,SUMIF=SUM:R|L:Y|I:R01_3|F:12,SUMIF=SUM:R|L:Y|I:R01_3|F:13,SUMIF=SUM:R|L:Y|I:R01_3|F:14,,PRODUCTSUM=2:18
