,,正味保険料,正味保険料,正味保険料,保険料リスクの 所要資本,正味現在推計,正味現在推計,支払備金リスクの 所要資本,商品区分の 所要資本,パラメータ,パラメータ,パラメータ,パラメータ
        Advance payment refund guarantee,[134],P_Earn_Advanced_Pay_Refund_KR,P_Tobe_Advanced_Pay_Refund_KR,P_Writ_Advanced_Pay_Refund_KR,RC_P_Advanced_Pay_Refund_KR,UnEarn_Advanced_Pay_Refund_KR,Occurr_Advanced_Pay_Refund_KR,RC_Res_Advanced_Pay_Refund_KR,RC_Seg_Advanced_Pay_Refund_KR,[5],信用保険,Param1_Advanced_Pay_Refund_KR,Param2_Advanced_Pay_Refund_KR
        Other non life,[135],P_Earn_Other_Non_Life_KR,P_Tobe_Other_Non_Life_KR,P_Writ_Other_Non_Life_KR,RC_P_Other_Non_Life_KR,UnEarn_Other_Non_Life_KR,Occurr_Other_Non_Life_KR,RC_Res_Other_Non_Life_KR,RC_Seg_Other_Non_Life_KR,[5],その他保険,Param1_Other_Non_Life_KR,Param2_Other_Non_Life_KR
        Private vehicle(personal injury),[136],P_Earn_Private_Vehicle_I_KR,P_Tobe_Private_Vehicle_I_KR,P_Writ_Private_Vehicle_I_KR,RC_P_Private_Vehicle_I_KR,UnEarn_Private_Vehicle_I_KR,Occurr_Private_Vehicle_I_KR,RC_Res_Private_Vehicle_I_KR,RC_Seg_Private_Vehicle_I_KR,[5],自動車保険類似,Param1_Private_Vehicle_I_KR,Param2_Private_Vehicle_I_KR
"       Private vehicle(property, vehicles damage)",[137],P_Earn_Private_Vehicle_P_KR,P_Tobe_Private_Vehicle_P_KR,P_Writ_Private_Vehicle_P_KR,RC_P_Private_Vehicle_P_KR,UnEarn_Private_Vehicle_P_KR,Occurr_Private_Vehicle_P_KR,RC_Res_Private_Vehicle_P_KR,RC_Seg_Private_Vehicle_P_KR,[5],自動車保険類似,Param1_Private_Vehicle_P_KR,Param2_Private_Vehicle_P_KR
        Vehicle for commercial or business purpose(personal injury),[138],P_Earn_Commercial_Cehicle_I_KR,P_Tobe_Commercial_Cehicle_I_KR,P_Writ_Commercial_Cehicle_I_KR,RC_P_Commercial_Cehicle_I_KR,UnEarn_Commercial_Cehicle_I_KR,Occurr_Commercial_Cehicle_I_KR,RC_Res_Commercial_Cehicle_I_KR,RC_Seg_Commercial_Cehicle_I_KR,[5],自動車保険類似,Param1_Commercial_Cehicle_I_KR,Param2_Commercial_Cehicle_I_KR
"       Vehicle for commercial or business purpose(property, vehicles)",[139],P_Earn_Commercial_Cehicle_P_KR,P_Tobe_Commercial_Cehicle_P_KR,P_Writ_Commercial_Cehicle_P_KR,RC_P_Commercial_Cehicle_P_KR,UnEarn_Commercial_Cehicle_P_KR,Occurr_Commercial_Cehicle_P_KR,RC_Res_Commercial_Cehicle_P_KR,RC_Seg_Commercial_Cehicle_P_KR,[5],自動車保険類似,Param1_Commercial_Cehicle_P_KR,Param2_Commercial_Cehicle_P_KR
        Other motor,[140],P_Earn_Other_Motor_KR,P_Tobe_Other_Motor_KR,P_Writ_Other_Motor_KR,RC_P_Other_Motor_KR,UnEarn_Other_Motor_KR,Occurr_Other_Motor_KR,RC_Res_Other_Motor_KR,RC_Seg_Other_Motor_KR,[5],自動車保険類似,Param1_Other_Motor_KR,Param2_Other_Motor_KR
    シンガポール,,,,,,,,,,,,,
        Personal Accident,[141],P_Earn_Personal_Accident_SG,P_Tobe_Personal_Accident_SG,P_Writ_Personal_Accident_SG,RC_P_Personal_Accident_SG,UnEarn_Personal_Accident_SG,Occurr_Personal_Accident_SG,RC_Res_Personal_Accident_SG,RC_Seg_Personal_Accident_SG,[5],その他保険,Param1_Personal_Accident_SG,Param2_Personal_Accident_SG
        Health,[142],P_Earn_Health_SG,P_Tobe_Health_SG,P_Writ_Health_SG,RC_P_Health_SG,UnEarn_Health_SG,Occurr_Health_SG,RC_Res_Health_SG,RC_Seg_Health_SG,[5],その他保険,Param1_Health_SG,Param2_Health_SG
        Fire,[143],P_Earn_Fire_SG,P_Tobe_Fire_SG,P_Writ_Fire_SG,RC_P_Fire_SG,UnEarn_Fire_SG,Occurr_Fire_SG,RC_Res_Fire_SG,RC_Seg_Fire_SG,[5],財物保険類似,Param1_Fire_SG,Param2_Fire_SG
        Marine and Aviation - Cargo,[144],P_Earn_Marine_and_Avi_Cargo_SG,P_Tobe_Marine_and_Avi_Cargo_SG,P_Writ_Marine_and_Avi_Cargo_SG,RC_P_Marine_and_Avi_Cargo_SG,UnEarn_Marine_and_Avi_Cargo_SG,Occurr_Marine_and_Avi_Cargo_SG,RC_Res_Marine_and_Avi_Cargo_SG,RC_Seg_Marine_and_Avi_Cargo_SG,[5],財物保険類似,Param1_Marine_and_Avi_Cargo_SG,Param2_Marine_and_Avi_Cargo_SG
        Motor,[145],P_Earn_Motor_SG,P_Tobe_Motor_SG,P_Writ_Motor_SG,RC_P_Motor_SG,UnEarn_Motor_SG,Occurr_Motor_SG,RC_Res_Motor_SG,RC_Seg_Motor_SG,[5],自動車保険類似,Param1_Motor_SG,Param2_Motor_SG
        Work Injury Compensation,[146],P_Earn_Work_Injury_SG,P_Tobe_Work_Injury_SG,P_Writ_Work_Injury_SG,RC_P_Work_Injury_SG,UnEarn_Work_Injury_SG,Occurr_Work_Injury_SG,RC_Res_Work_Injury_SG,RC_Seg_Work_Injury_SG,[5],賠償責任保険類似,Param1_Work_Injury_SG,Param2_Work_Injury_SG
        Bonds,[147],P_Earn_Bonds_SG,P_Tobe_Bonds_SG,P_Writ_Bonds_SG,RC_P_Bonds_SG,UnEarn_Bonds_SG,Occurr_Bonds_SG,RC_Res_Bonds_SG,RC_Seg_Bonds_SG,[5],信用保険,Param1_Bonds_SG,Param2_Bonds_SG
        Engineering Construction,[148],P_Earn_Engineering_Const_SG,P_Tobe_Engineering_Const_SG,P_Writ_Engineering_Const_SG,RC_P_Engineering_Const_SG,UnEarn_Engineering_Const_SG,Occurr_Engineering_Const_SG,RC_Res_Engineering_Const_SG,RC_Seg_Engineering_Const_SG,[5],財物保険類似,Param1_Engineering_Const_SG,Param2_Engineering_Const_SG
        Credit,[149],P_Earn_Credit_SG,P_Tobe_Credit_SG,P_Writ_Credit_SG,RC_P_Credit_SG,UnEarn_Credit_SG,Occurr_Credit_SG,RC_Res_Credit_SG,RC_Seg_Credit_SG,[5],信用保険,Param1_Credit_SG,Param2_Credit_SG
        Mortgage,[150],P_Earn_Mortgage_SG,P_Tobe_Mortgage_SG,P_Writ_Mortgage_SG,RC_P_Mortgage_SG,UnEarn_Mortgage_SG,Occurr_Mortgage_SG,RC_Res_Mortgage_SG,RC_Seg_Mortgage_SG,[5],不動産ローン保証保険,Param1_Mortgage_SG,Param2_Mortgage_SG
        Others- non liability class,[151],P_Earn_Other_non_Liab_Class_SG,P_Tobe_Other_non_Liab_Class_SG,P_Writ_Other_non_Liab_Class_SG,RC_P_Other_non_Liab_Class_SG,UnEarn_Other_non_Liab_Class_SG,Occurr_Other_non_Liab_Class_SG,RC_Res_Other_non_Liab_Class_SG,RC_Seg_Other_non_Liab_Class_SG,[5],その他保険,Param1_Other_non_Liab_Class_SG,Param2_Other_non_Liab_Class_SG
        Marine and Aviation - Hull,[152],P_Earn_Marine_and_Avi_Hull_SG,P_Tobe_Marine_and_Avi_Hull_SG,P_Writ_Marine_and_Avi_Hull_SG,RC_P_Marine_and_Avi_Hull_SG,UnEarn_Marine_and_Avi_Hull_SG,Occurr_Marine_and_Avi_Hull_SG,RC_Res_Marine_and_Avi_Hull_SG,RC_Seg_Marine_and_Avi_Hull_SG,[5],財物保険類似,Param1_Marine_and_Avi_Hull_SG,Param2_Marine_and_Avi_Hull_SG
        Professional indemnity,[153],P_Earn_Pro_Indemnity_SG,P_Tobe_Pro_Indemnity_SG,P_Writ_Pro_Indemnity_SG,RC_P_Pro_Indemnity_SG,UnEarn_Pro_Indemnity_SG,Occurr_Pro_Indemnity_SG,RC_Res_Pro_Indemnity_SG,RC_Seg_Pro_Indemnity_SG,[5],賠償責任保険類似,Param1_Pro_Indemnity_SG,Param2_Pro_Indemnity_SG
        Public liability,[154],P_Earn_Public_Liability_SG,P_Tobe_Public_Liability_SG,P_Writ_Public_Liability_SG,RC_P_Public_Liability_SG,UnEarn_Public_Liability_SG,Occurr_Public_Liability_SG,RC_Res_Public_Liability_SG,RC_Seg_Public_Liability_SG,[5],賠償責任保険類似,Param1_Public_Liability_SG,Param2_Public_Liability_SG
        Others- liability class,[155],P_Earn_Other_Liab_Class_SG,P_Tobe_Other_Liab_Class_SG,P_Writ_Other_Liab_Class_SG,RC_P_Other_Liab_Class_SG,UnEarn_Other_Liab_Class_SG,Occurr_Other_Liab_Class_SG,RC_Res_Other_Liab_Class_SG,RC_Seg_Other_Liab_Class_SG,[5],賠償責任保険類似,Param1_Other_Liab_Class_SG,Param2_Other_Liab_Class_SG
    台湾,,,,,,,,,,,,,
        Fire - residence,[156],P_Earn_Fire_Residence_TW,P_Tobe_Fire_Residence_TW,P_Writ_Fire_Residence_TW,RC_P_Fire_Residence_TW,UnEarn_Fire_Residence_TW,Occurr_Fire_Residence_TW,RC_Res_Fire_Residence_TW,RC_Seg_Fire_Residence_TW,[5],財物保険類似,Param1_Fire_Residence_TW,Param2_Fire_Residence_TW
        Fire - commercial,[157],P_Earn_Fire_Commercial_TW,P_Tobe_Fire_Commercial_TW,P_Writ_Fire_Commercial_TW,RC_P_Fire_Commercial_TW,UnEarn_Fire_Commercial_TW,Occurr_Fire_Commercial_TW,RC_Res_Fire_Commercial_TW,RC_Seg_Fire_Commercial_TW,[5],財物保険類似,Param1_Fire_Commercial_TW,Param2_Fire_Commercial_TW
        Marine - inland cargo,[158],P_Earn_Marine_Inland_Cargo_TW,P_Tobe_Marine_Inland_Cargo_TW,P_Writ_Marine_Inland_Cargo_TW,RC_P_Marine_Inland_Cargo_TW,UnEarn_Marine_Inland_Cargo_TW,Occurr_Marine_Inland_Cargo_TW,RC_Res_Marine_Inland_Cargo_TW,RC_Seg_Marine_Inland_Cargo_TW,[5],財物保険類似,Param1_Marine_Inland_Cargo_TW,Param2_Marine_Inland_Cargo_TW
        Marine - overseas cargo,[159],P_Earn_Marine_Oversea_Cargo_TW,P_Tobe_Marine_Oversea_Cargo_TW,P_Writ_Marine_Oversea_Cargo_TW,RC_P_Marine_Oversea_Cargo_TW,UnEarn_Marine_Oversea_Cargo_TW,Occurr_Marine_Oversea_Cargo_TW,RC_Res_Marine_Oversea_Cargo_TW,RC_Seg_Marine_Oversea_Cargo_TW,[5],財物保険類似,Param1_Marine_Oversea_Cargo_TW,Param2_Marine_Oversea_Cargo_TW
        Marine - hull,[160],P_Earn_Marine_Hull_TW,P_Tobe_Marine_Hull_TW,P_Writ_Marine_Hull_TW,RC_P_Marine_Hull_TW,UnEarn_Marine_Hull_TW,Occurr_Marine_Hull_TW,RC_Res_Marine_Hull_TW,RC_Seg_Marine_Hull_TW,[5],財物保険類似,Param1_Marine_Hull_TW,Param2_Marine_Hull_TW
        Marine - fish boat,[161],P_Earn_Marine_Fish_Boat_TW,P_Tobe_Marine_Fish_Boat_TW,P_Writ_Marine_Fish_Boat_TW,RC_P_Marine_Fish_Boat_TW,UnEarn_Marine_Fish_Boat_TW,Occurr_Marine_Fish_Boat_TW,RC_Res_Marine_Fish_Boat_TW,RC_Seg_Marine_Fish_Boat_TW,[5],財物保険類似,Param1_Marine_Fish_Boat_TW,Param2_Marine_Fish_Boat_TW
        Marine - aircraft,[162],P_Earn_Marine_Aircft_TW,P_Tobe_Marine_Aircft_TW,P_Writ_Marine_Aircft_TW,RC_P_Marine_Aircft_TW,UnEarn_Marine_Aircft_TW,Occurr_Marine_Aircft_TW,RC_Res_Marine_Aircft_TW,RC_Seg_Marine_Aircft_TW,[5],財物保険類似,Param1_Marine_Aircft_TW,Param2_Marine_Aircft_TW
        Motor - personal vehicle,[163],P_Earn_Motor_Pers_Vehicle_TW,P_Tobe_Motor_Pers_Vehicle_TW,P_Writ_Motor_Pers_Vehicle_TW,RC_P_Motor_Pers_Vehicle_TW,UnEarn_Motor_Pers_Vehicle_TW,Occurr_Motor_Pers_Vehicle_TW,RC_Res_Motor_Pers_Vehicle_TW,RC_Seg_Motor_Pers_Vehicle_TW,[5],自動車保険類似,Param1_Motor_Pers_Vehicle_TW,Param2_Motor_Pers_Vehicle_TW
        Motor - commercial vehicle,[164],P_Earn_Mortor_Comm_Vehicle_TW,P_Tobe_Mortor_Comm_Vehicle_TW,P_Writ_Mortor_Comm_Vehicle_TW,RC_P_Mortor_Comm_Vehicle_TW,UnEarn_Mortor_Comm_Vehicle_TW,Occurr_Mortor_Comm_Vehicle_TW,RC_Res_Mortor_Comm_Vehicle_TW,RC_Seg_Mortor_Comm_Vehicle_TW,[5],自動車保険類似,Param1_Mortor_Comm_Vehicle_TW,Param2_Mortor_Comm_Vehicle_TW
        Motor - personal liability,[165],P_Earn_Mortor_Pers_Liab_TW,P_Tobe_Mortor_Pers_Liab_TW,P_Writ_Mortor_Pers_Liab_TW,RC_P_Mortor_Pers_Liab_TW,UnEarn_Mortor_Pers_Liab_TW,Occurr_Mortor_Pers_Liab_TW,RC_Res_Mortor_Pers_Liab_TW,RC_Seg_Mortor_Pers_Liab_TW,[5],自動車保険類似,Param1_Mortor_Pers_Liab_TW,Param2_Mortor_Pers_Liab_TW
        Motor - commercial liability,[166],P_Earn_Mortor_Comm_Liab_TW,P_Tobe_Mortor_Comm_Liab_TW,P_Writ_Mortor_Comm_Liab_TW,RC_P_Mortor_Comm_Liab_TW,UnEarn_Mortor_Comm_Liab_TW,Occurr_Mortor_Comm_Liab_TW,RC_Res_Mortor_Comm_Liab_TW,RC_Seg_Mortor_Comm_Liab_TW,[5],自動車保険類似,Param1_Mortor_Comm_Liab_TW,Param2_Mortor_Comm_Liab_TW
"       Liability - public, employer, product, etc.",[167],P_Earn_Liab_etc_TW,P_Tobe_Liab_etc_TW,P_Writ_Liab_etc_TW,RC_P_Liab_etc_TW,UnEarn_Liab_etc_TW,Occurr_Liab_etc_TW,RC_Res_Liab_etc_TW,RC_Seg_Liab_etc_TW,[5],賠償責任保険類似,Param1_Liab_etc_TW,Param2_Liab_etc_TW
        Liability - professional,[168],P_Earn_Liab_Professional_TW,P_Tobe_Liab_Professional_TW,P_Writ_Liab_Professional_TW,RC_P_Liab_Professional_TW,UnEarn_Liab_Professional_TW,Occurr_Liab_Professional_TW,RC_Res_Liab_Professional_TW,RC_Seg_Liab_Professional_TW,[5],賠償責任保険類似,Param1_Liab_Professional_TW,Param2_Liab_Professional_TW
        Engineering,[169],P_Earn_Engineering_TW,P_Tobe_Engineering_TW,P_Writ_Engineering_TW,RC_P_Engineering_TW,UnEarn_Engineering_TW,Occurr_Engineering_TW,RC_Res_Engineering_TW,RC_Seg_Engineering_TW,[5],財物保険類似,Param1_Engineering_TW,Param2_Engineering_TW
        Nuclear power station,[170],P_Earn_Nuclear_Power_TW,P_Tobe_Nuclear_Power_TW,P_Writ_Nuclear_Power_TW,RC_P_Nuclear_Power_TW,UnEarn_Nuclear_Power_TW,Occurr_Nuclear_Power_TW,RC_Res_Nuclear_Power_TW,RC_Seg_Nuclear_Power_TW,[5],財物保険類似,Param1_Nuclear_Power_TW,Param2_Nuclear_Power_TW
"       Guarantee - surety, fidelity",[171],P_Earn_Guarantee_TW,P_Tobe_Guarantee_TW,P_Writ_Guarantee_TW,RC_P_Guarantee_TW,UnEarn_Guarantee_TW,Occurr_Guarantee_TW,RC_Res_Guarantee_TW,RC_Seg_Guarantee_TW,[5],信用保険,Param1_Guarantee_TW,Param2_Guarantee_TW
        Credit,[172],P_Earn_Credit_TW,P_Tobe_Credit_TW,P_Writ_Credit_TW,RC_P_Credit_TW,UnEarn_Credit_TW,Occurr_Credit_TW,RC_Res_Credit_TW,RC_Seg_Credit_TW,[5],信用保険,Param1_Credit_TW,Param2_Credit_TW
        Other property damage,[173],P_Earn_Other_Property_TW,P_Tobe_Other_Property_TW,P_Writ_Other_Property_TW,RC_P_Other_Property_TW,UnEarn_Other_Property_TW,Occurr_Other_Property_TW,RC_Res_Other_Property_TW,RC_Seg_Other_Property_TW,[5],財物保険類似,Param1_Other_Property_TW,Param2_Other_Property_TW
        Accident,[174],P_Earn_Accident_TW,P_Tobe_Accident_TW,P_Writ_Accident_TW,RC_P_Accident_TW,UnEarn_Accident_TW,Occurr_Accident_TW,RC_Res_Accident_TW,RC_Seg_Accident_TW,[5],その他保険,Param1_Accident_TW,Param2_Accident_TW
        Property Damage - commercial earthquake,[175],P_Earn_Property_Comm_EQ_TW,P_Tobe_Property_Comm_EQ_TW,P_Writ_Property_Comm_EQ_TW,RC_P_Property_Comm_EQ_TW,UnEarn_Property_Comm_EQ_TW,Occurr_Property_Comm_EQ_TW,RC_Res_Property_Comm_EQ_TW,RC_Seg_Property_Comm_EQ_TW,[5],財物保険類似,Param1_Property_Comm_EQ_TW,Param2_Property_Comm_EQ_TW
        Comprehensive - personal property and liability,[176],P_Earn_Comp_Pers_Property_TW,P_Tobe_Comp_Pers_Property_TW,P_Writ_Comp_Pers_Property_TW,RC_P_Comp_Pers_Property_TW,UnEarn_Comp_Pers_Property_TW,Occurr_Comp_Pers_Property_TW,RC_Res_Comp_Pers_Property_TW,RC_Seg_Comp_Pers_Property_TW,[5],財物保険類似,Param1_Comp_Pers_Property_TW,Param2_Comp_Pers_Property_TW
        Comprehensive - commercial property and liability,[177],P_Earn_Comp_Comm_Property_TW,P_Tobe_Comp_Comm_Property_TW,P_Writ_Comp_Comm_Property_TW,RC_P_Comp_Comm_Property_TW,UnEarn_Comp_Comm_Property_TW,Occurr_Comp_Comm_Property_TW,RC_Res_Comp_Comm_Property_TW,RC_Seg_Comp_Comm_Property_TW,[5],財物保険類似,Param1_Comp_Comm_Property_TW,Param2_Comp_Comm_Property_TW
        Property damage - typhoon and flood,[178],P_Earn_Property_Typhoon_TW,P_Tobe_Property_Typhoon_TW,P_Writ_Property_Typhoon_TW,RC_P_Property_Typhoon_TW,UnEarn_Property_Typhoon_TW,Occurr_Property_Typhoon_TW,RC_Res_Property_Typhoon_TW,RC_Seg_Property_Typhoon_TW,[5],財物保険類似,Param1_Property_Typhoon_TW,Param2_Property_Typhoon_TW
        Property damage - compulsory earthquake,[179],P_Earn_Property_EQ_TW,P_Tobe_Property_EQ_TW,P_Writ_Property_EQ_TW,RC_P_Property_EQ_TW,UnEarn_Property_EQ_TW,Occurr_Property_EQ_TW,RC_Res_Property_EQ_TW,RC_Seg_Property_EQ_TW,[5],財物保険類似,Param1_Property_EQ_TW,Param2_Property_EQ_TW
        Health,[180],P_Earn_Health_TW,P_Tobe_Health_TW,P_Writ_Health_TW,RC_P_Health_TW,UnEarn_Health_TW,Occurr_Health_TW,RC_Res_Health_TW,RC_Seg_Health_TW,[5],その他保険,Param1_Health_TW,Param2_Health_TW
    その他の先進国市場,,,,,,,,,,,,,
        Motor,[181],P_Earn_Motor_DM,P_Tobe_Motor_DM,P_Writ_Motor_DM,RC_P_Motor_DM,UnEarn_Motor_DM,Occurr_Motor_DM,RC_Res_Motor_DM,RC_Seg_Motor_DM,[5],自動車保険類似,Param1_Motor_DM,Param2_Motor_DM
        Property damage,[182],P_Earn_Property_DM,P_Tobe_Property_DM,P_Writ_Property_DM,RC_P_Property_DM,UnEarn_Property_DM,Occurr_Property_DM,RC_Res_Property_DM,RC_Seg_Property_DM,[5],財物保険類似,Param1_Property_DM,Param2_Property_DM
"       Accident, protection and health (APH)",[183],P_Earn_APH_DM,P_Tobe_APH_DM,P_Writ_APH_DM,RC_P_APH_DM,UnEarn_APH_DM,Occurr_APH_DM,RC_Res_APH_DM,RC_Seg_APH_DM,[5],その他保険,Param1_APH_DM,Param2_APH_DM
        Short tail medical expenses,[184],P_Earn_Medical_Exp_Short_DM,P_Tobe_Medical_Exp_Short_DM,P_Writ_Medical_Exp_Short_DM,RC_P_Medical_Exp_Short_DM,UnEarn_Medical_Exp_Short_DM,Occurr_Medical_Exp_Short_DM,RC_Res_Medical_Exp_Short_DM,RC_Seg_Medical_Exp_Short_DM,[5],その他保険,Param1_Medical_Exp_Short_DM,Param2_Medical_Exp_Short_DM
        Other short tail,[185],P_Earn_Other_Short_DM,P_Tobe_Other_Short_DM,P_Writ_Other_Short_DM,RC_P_Other_Short_DM,UnEarn_Other_Short_DM,Occurr_Other_Short_DM,RC_Res_Other_Short_DM,RC_Seg_Other_Short_DM,[5],その他保険,Param1_Other_Short_DM,Param2_Other_Short_DM
"       Marine, Aviation, Transport (MAT)",[186],P_Earn_MAT_DM,P_Tobe_MAT_DM,P_Writ_MAT_DM,RC_P_MAT_DM,UnEarn_MAT_DM,Occurr_MAT_DM,RC_Res_MAT_DM,RC_Seg_MAT_DM,[5],財物保険類似,Param1_MAT_DM,Param2_MAT_DM
        Workers' compensation,[187],P_Earn_WC_DM,P_Tobe_WC_DM,P_Writ_WC_DM,RC_P_WC_DM,UnEarn_WC_DM,Occurr_WC_DM,RC_Res_WC_DM,RC_Seg_WC_DM,[5],賠償責任保険類似,Param1_WC_DM,Param2_WC_DM
        Public liability,[188],P_Earn_Public_Liab_DM,P_Tobe_Public_Liab_DM,P_Writ_Public_Liab_DM,RC_P_Public_Liab_DM,UnEarn_Public_Liab_DM,Occurr_Public_Liab_DM,RC_Res_Public_Liab_DM,RC_Seg_Public_Liab_DM,[5],賠償責任保険類似,Param1_Public_Liab_DM,Param2_Public_Liab_DM
        Product liability,[189],P_Earn_Product_Liab_DM,P_Tobe_Product_Liab_DM,P_Writ_Product_Liab_DM,RC_P_Product_Liab_DM,UnEarn_Product_Liab_DM,Occurr_Product_Liab_DM,RC_Res_Product_Liab_DM,RC_Seg_Product_Liab_DM,[5],賠償責任保険類似,Param1_Product_Liab_DM,Param2_Product_Liab_DM
        Professional indemnity,[190],P_Earn_Pro_Indemnity_DM,P_Tobe_Pro_Indemnity_DM,P_Writ_Pro_Indemnity_DM,RC_P_Pro_Indemnity_DM,UnEarn_Pro_Indemnity_DM,Occurr_Pro_Indemnity_DM,RC_Res_Pro_Indemnity_DM,RC_Seg_Pro_Indemnity_DM,[5],賠償責任保険類似,Param1_Pro_Indemnity_DM,Param2_Pro_Indemnity_DM
        Other liability and other long tail,[191],P_Earn_Other_Liab_DM,P_Tobe_Other_Liab_DM,P_Writ_Other_Liab_DM,RC_P_Other_Liab_DM,UnEarn_Other_Liab_DM,Occurr_Other_Liab_DM,RC_Res_Other_Liab_DM,RC_Seg_Other_Liab_DM,[5],賠償責任保険類似,Param1_Other_Liab_DM,Param2_Other_Liab_DM
"       Non-proportional motor, property damage, APH and MAT",[192],P_Earn_Non_Propotional_DM,P_Tobe_Non_Propotional_DM,P_Writ_Non_Propotional_DM,RC_P_Non_Propotional_DM,UnEarn_Non_Propotional_DM,Occurr_Non_Propotional_DM,RC_Res_Non_Propotional_DM,RC_Seg_Non_Propotional_DM,[5],財物保険類似,Param1_Non_Propotional_DM,Param2_Non_Propotional_DM
        Catastrophe reinsurance,[193],P_Earn_Cat_ReIns_DM,P_Tobe_Cat_ReIns_DM,P_Writ_Cat_ReIns_DM,RC_P_Cat_ReIns_DM,UnEarn_Cat_ReIns_DM,Occurr_Cat_ReIns_DM,RC_Res_Cat_ReIns_DM,RC_Seg_Cat_ReIns_DM,[5],財物保険類似,Param1_Cat_ReIns_DM,Param2_Cat_ReIns_DM
        Non-proportional liability,[194],P_Earn_Non_Proposal_Liab_DM,P_Tobe_Non_Proposal_Liab_DM,P_Writ_Non_Proposal_Liab_DM,RC_P_Non_Proposal_Liab_DM,UnEarn_Non_Proposal_Liab_DM,Occurr_Non_Proposal_Liab_DM,RC_Res_Non_Proposal_Liab_DM,RC_Seg_Non_Proposal_Liab_DM,[5],賠償責任保険類似,Param1_Non_Proposal_Liab_DM,Param2_Non_Proposal_Liab_DM
        Non-proportional professional indemnity,[195],P_Earn_Non_Proposal_Pro_Ind_DM,P_Tobe_Non_Proposal_Pro_Ind_DM,P_Writ_Non_Proposal_Pro_Ind_DM,RC_P_Non_Proposal_Pro_Ind_DM,UnEarn_Non_Proposal_Pro_Ind_DM,Occurr_Non_Proposal_Pro_Ind_DM,RC_Res_Non_Proposal_Pro_Ind_DM,RC_Seg_Non_Proposal_Pro_Ind_DM,[5],賠償責任保険類似,Param1_Non_Proposal_Pro_Ind_DM,Param2_Non_Proposal_Pro_Ind_DM
        Mortgage insurance,[196],P_Earn_Mortgage_Insurance_DM,P_Tobe_Mortgage_Insurance_DM,P_Writ_Mortgage_Insurance_DM,RC_P_Mortgage_Insurance_DM,UnEarn_Mortgage_Insurance_DM,Occurr_Mortgage_Insurance_DM,RC_Res_Mortgage_Insurance_DM,RC_Seg_Mortgage_Insurance_DM,[5],不動産ローン保証保険,Param1_Mortgage_Insurance_DM,Param2_Mortgage_Insurance_DM
        Commercial credit insurance,[197],P_Earn_Commercial_Credit_DM,P_Tobe_Commercial_Credit_DM,P_Writ_Commercial_Credit_DM,RC_P_Commercial_Credit_DM,UnEarn_Commercial_Credit_DM,Occurr_Commercial_Credit_DM,RC_Res_Commercial_Credit_DM,RC_Seg_Commercial_Credit_DM,[5],信用保険,Param1_Commercial_Credit_DM,Param2_Commercial_Credit_DM
        Other medium term,[198],P_Earn_Other_Medium_Term_DM,P_Tobe_Other_Medium_Term_DM,P_Writ_Other_Medium_Term_DM,RC_P_Other_Medium_Term_DM,UnEarn_Other_Medium_Term_DM,Occurr_Other_Medium_Term_DM,RC_Res_Other_Medium_Term_DM,RC_Seg_Other_Medium_Term_DM,[5],その他保険,Param1_Other_Medium_Term_DM,Param2_Other_Medium_Term_DM
    その他新興市場,,,,,,,,,,,,,
        Motor,[199],P_Earn_Motor_EM,P_Tobe_Motor_EM,P_Writ_Motor_EM,RC_P_Motor_EM,UnEarn_Motor_EM,Occurr_Motor_EM,RC_Res_Motor_EM,RC_Seg_Motor_EM,[6],自動車保険類似,Param1_Motor_EM,Param2_Motor_EM
        Property damage,[200],P_Earn_Property_EM,P_Tobe_Property_EM,P_Writ_Property_EM,RC_P_Property_EM,UnEarn_Property_EM,Occurr_Property_EM,RC_Res_Property_EM,RC_Seg_Property_EM,[6],財物保険類似,Param1_Property_EM,Param2_Property_EM
"       Accident, protection and health (APH)",[201],P_Earn_APH_EM,P_Tobe_APH_EM,P_Writ_APH_EM,RC_P_APH_EM,UnEarn_APH_EM,Occurr_APH_EM,RC_Res_APH_EM,RC_Seg_APH_EM,[6],その他保険,Param1_APH_EM,Param2_APH_EM
        Short tail medical expenses,[202],P_Earn_Medical_Exp_Short_EM,P_Tobe_Medical_Exp_Short_EM,P_Writ_Medical_Exp_Short_EM,RC_P_Medical_Exp_Short_EM,UnEarn_Medical_Exp_Short_EM,Occurr_Medical_Exp_Short_EM,RC_Res_Medical_Exp_Short_EM,RC_Seg_Medical_Exp_Short_EM,[6],その他保険,Param1_Medical_Exp_Short_EM,Param2_Medical_Exp_Short_EM
        Other short tail,[203],P_Earn_Other_Short_EM,P_Tobe_Other_Short_EM,P_Writ_Other_Short_EM,RC_P_Other_Short_EM,UnEarn_Other_Short_EM,Occurr_Other_Short_EM,RC_Res_Other_Short_EM,RC_Seg_Other_Short_EM,[6],その他保険,Param1_Other_Short_EM,Param2_Other_Short_EM
"       Marine, Aviation, Transport (MAT)",[204],P_Earn_MAT_EM,P_Tobe_MAT_EM,P_Writ_MAT_EM,RC_P_MAT_EM,UnEarn_MAT_EM,Occurr_MAT_EM,RC_Res_MAT_EM,RC_Seg_MAT_EM,[6],財物保険類似,Param1_MAT_EM,Param2_MAT_EM
