手法の選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC_Liability_Like_Risk_Factor,RC_Motor_Like_Risk_Factor,RC_Property_Like_Risk_Factor,RC_Other_Risk_Factor,,,,,,,,,,,,,,,,
MOCE_Calc_Approch,,,,,,,,,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,,,,,,,,,
Y29,[29],RC_Mort_Y29,RC_Long_Y29,RC_Morb_Y29,RC_Lapse_Y29,RC_Exp_Y29,RC_Life_Y29,,RC_P_Fire_Y29,RC_Res_Fire_Y29,RC_Seg_Fire_Y29,RC_P_Hull_Y29,RC_Res_Hull_Y29,RC_Seg_Hull_Y29,RC_P_Cargo_Y29,RC_Res_Cargo_Y29,RC_Seg_Cargo_Y29,RC_P_Transit_Y29,RC_Res_Transit_Y29,RC_Seg_Transit_Y29,RC_P_PA_Y29,RC_Res_PA_Y29,RC_Seg_PA_Y29,RC_P_Automobile_Y29,RC_Res_Automobile_Y29,RC_Seg_Automobile_Y29,RC_P_Aviation_Y29,RC_Res_Aviation_Y29,RC_Seg_Aviation_Y29,RC_P_Guarantee_Ins_Y29,RC_Res_Guarantee_Ins_Y29,RC_Seg_Guarantee_Ins_Y29,RC_P_Machinery_Y29,RC_Res_Machinery_Y29,RC_Seg_Machinery_Y29,RC_P_General_Liab_Y29,RC_Res_General_Liab_Y29,RC_Seg_General_Liab_Y29,RC_P_Contr_Risks_Y29,RC_Res_Contr_Risks_Y29,RC_Seg_Contr_Risks_Y29,RC_P_Movables_Risks_Y29,RC_Res_Movables_Risks_Y29,RC_Seg_Movables_Risks_Y29,RC_P_WC_Y29,RC_Res_WC_Y29,RC_Seg_WC_Y29,RC_P_Misc_Loss_Y29,RC_Res_Misc_Loss_Y29,RC_Seg_Misc_Loss_Y29,RC_P_Nursing_Ins_Y29,RC_Res_Nursing_Ins_Y29,RC_Seg_Nursing_Ins_Y29,RC_P_Pet_Y29,RC_Res_Pet_Y29,RC_Seg_Pet_Y29,RC_P_Other_Y29,RC_Res_Other_Y29,RC_Seg_Other_Y29,RC_Liability_Like_Risk_Y29,RC_Motor_Like_Risk_Y29,RC_Property_Like_Risk_Y29,RC_Other_Risk_Y29,RC_NL_EEA_CHE_Y29,RC_NL_USA_CAN_Y29,RC_NL_CHN_Y29,RC_NL_JPN_Y29,RC_NL_DM_Y29,RC_NL_EM_Y29,RC_NL_Y29,,RC_Nat_Cat_Y29,RC_Terror_Y29,RC_Pandemic_Y29,RC_Credit_Y29,RC_Cat_Y29,,RC_ReinsCreidt_Y29,RC_Ops_Y29
Y30,[30],RC_Mort_Y30,RC_Long_Y30,RC_Morb_Y30,RC_Lapse_Y30,RC_Exp_Y30,RC_Life_Y30,,RC_P_Fire_Y30,RC_Res_Fire_Y30,RC_Seg_Fire_Y30,RC_P_Hull_Y30,RC_Res_Hull_Y30,RC_Seg_Hull_Y30,RC_P_Cargo_Y30,RC_Res_Cargo_Y30,RC_Seg_Cargo_Y30,RC_P_Transit_Y30,RC_Res_Transit_Y30,RC_Seg_Transit_Y30,RC_P_PA_Y30,RC_Res_PA_Y30,RC_Seg_PA_Y30,RC_P_Automobile_Y30,RC_Res_Automobile_Y30,RC_Seg_Automobile_Y30,RC_P_Aviation_Y30,RC_Res_Aviation_Y30,RC_Seg_Aviation_Y30,RC_P_Guarantee_Ins_Y30,RC_Res_Guarantee_Ins_Y30,RC_Seg_Guarantee_Ins_Y30,RC_P_Machinery_Y30,RC_Res_Machinery_Y30,RC_Seg_Machinery_Y30,RC_P_General_Liab_Y30,RC_Res_General_Liab_Y30,RC_Seg_General_Liab_Y30,RC_P_Contr_Risks_Y30,RC_Res_Contr_Risks_Y30,RC_Seg_Contr_Risks_Y30,RC_P_Movables_Risks_Y30,RC_Res_Movables_Risks_Y30,RC_Seg_Movables_Risks_Y30,RC_P_WC_Y30,RC_Res_WC_Y30,RC_Seg_WC_Y30,RC_P_Misc_Loss_Y30,RC_Res_Misc_Loss_Y30,RC_Seg_Misc_Loss_Y30,RC_P_Nursing_Ins_Y30,RC_Res_Nursing_Ins_Y30,RC_Seg_Nursing_Ins_Y30,RC_P_Pet_Y30,RC_Res_Pet_Y30,RC_Seg_Pet_Y30,RC_P_Other_Y30,RC_Res_Other_Y30,RC_Seg_Other_Y30,RC_Liability_Like_Risk_Y30,RC_Motor_Like_Risk_Y30,RC_Property_Like_Risk_Y30,RC_Other_Risk_Y30,RC_NL_EEA_CHE_Y30,RC_NL_USA_CAN_Y30,RC_NL_CHN_Y30,RC_NL_JPN_Y30,RC_NL_DM_Y30,RC_NL_EM_Y30,RC_NL_Y30,,RC_Nat_Cat_Y30,RC_Terror_Y30,RC_Pandemic_Y30,RC_Credit_Y30,RC_Cat_Y30,,RC_ReinsCreidt_Y30,RC_Ops_Y30
Y31,[31],RC_Mort_Y31,RC_Long_Y31,RC_Morb_Y31,RC_Lapse_Y31,RC_Exp_Y31,RC_Life_Y31,,RC_P_Fire_Y31,RC_Res_Fire_Y31,RC_Seg_Fire_Y31,RC_P_Hull_Y31,RC_Res_Hull_Y31,RC_Seg_Hull_Y31,RC_P_Cargo_Y31,RC_Res_Cargo_Y31,RC_Seg_Cargo_Y31,RC_P_Transit_Y31,RC_Res_Transit_Y31,RC_Seg_Transit_Y31,RC_P_PA_Y31,RC_Res_PA_Y31,RC_Seg_PA_Y31,RC_P_Automobile_Y31,RC_Res_Automobile_Y31,RC_Seg_Automobile_Y31,RC_P_Aviation_Y31,RC_Res_Aviation_Y31,RC_Seg_Aviation_Y31,RC_P_Guarantee_Ins_Y31,RC_Res_Guarantee_Ins_Y31,RC_Seg_Guarantee_Ins_Y31,RC_P_Machinery_Y31,RC_Res_Machinery_Y31,RC_Seg_Machinery_Y31,RC_P_General_Liab_Y31,RC_Res_General_Liab_Y31,RC_Seg_General_Liab_Y31,RC_P_Contr_Risks_Y31,RC_Res_Contr_Risks_Y31,RC_Seg_Contr_Risks_Y31,RC_P_Movables_Risks_Y31,RC_Res_Movables_Risks_Y31,RC_Seg_Movables_Risks_Y31,RC_P_WC_Y31,RC_Res_WC_Y31,RC_Seg_WC_Y31,RC_P_Misc_Loss_Y31,RC_Res_Misc_Loss_Y31,RC_Seg_Misc_Loss_Y31,RC_P_Nursing_Ins_Y31,RC_Res_Nursing_Ins_Y31,RC_Seg_Nursing_Ins_Y31,RC_P_Pet_Y31,RC_Res_Pet_Y31,RC_Seg_Pet_Y31,RC_P_Other_Y31,RC_Res_Other_Y31,RC_Seg_Other_Y31,RC_Liability_Like_Risk_Y31,RC_Motor_Like_Risk_Y31,RC_Property_Like_Risk_Y31,RC_Other_Risk_Y31,RC_NL_EEA_CHE_Y31,RC_NL_USA_CAN_Y31,RC_NL_CHN_Y31,RC_NL_JPN_Y31,RC_NL_DM_Y31,RC_NL_EM_Y31,RC_NL_Y31,,RC_Nat_Cat_Y31,RC_Terror_Y31,RC_Pandemic_Y31,RC_Credit_Y31,RC_Cat_Y31,,RC_ReinsCreidt_Y31,RC_Ops_Y31
Y32,[32],RC_Mort_Y32,RC_Long_Y32,RC_Morb_Y32,RC_Lapse_Y32,RC_Exp_Y32,RC_Life_Y32,,RC_P_Fire_Y32,RC_Res_Fire_Y32,RC_Seg_Fire_Y32,RC_P_Hull_Y32,RC_Res_Hull_Y32,RC_Seg_Hull_Y32,RC_P_Cargo_Y32,RC_Res_Cargo_Y32,RC_Seg_Cargo_Y32,RC_P_Transit_Y32,RC_Res_Transit_Y32,RC_Seg_Transit_Y32,RC_P_PA_Y32,RC_Res_PA_Y32,RC_Seg_PA_Y32,RC_P_Automobile_Y32,RC_Res_Automobile_Y32,RC_Seg_Automobile_Y32,RC_P_Aviation_Y32,RC_Res_Aviation_Y32,RC_Seg_Aviation_Y32,RC_P_Guarantee_Ins_Y32,RC_Res_Guarantee_Ins_Y32,RC_Seg_Guarantee_Ins_Y32,RC_P_Machinery_Y32,RC_Res_Machinery_Y32,RC_Seg_Machinery_Y32,RC_P_General_Liab_Y32,RC_Res_General_Liab_Y32,RC_Seg_General_Liab_Y32,RC_P_Contr_Risks_Y32,RC_Res_Contr_Risks_Y32,RC_Seg_Contr_Risks_Y32,RC_P_Movables_Risks_Y32,RC_Res_Movables_Risks_Y32,RC_Seg_Movables_Risks_Y32,RC_P_WC_Y32,RC_Res_WC_Y32,RC_Seg_WC_Y32,RC_P_Misc_Loss_Y32,RC_Res_Misc_Loss_Y32,RC_Seg_Misc_Loss_Y32,RC_P_Nursing_Ins_Y32,RC_Res_Nursing_Ins_Y32,RC_Seg_Nursing_Ins_Y32,RC_P_Pet_Y32,RC_Res_Pet_Y32,RC_Seg_Pet_Y32,RC_P_Other_Y32,RC_Res_Other_Y32,RC_Seg_Other_Y32,RC_Liability_Like_Risk_Y32,RC_Motor_Like_Risk_Y32,RC_Property_Like_Risk_Y32,RC_Other_Risk_Y32,RC_NL_EEA_CHE_Y32,RC_NL_USA_CAN_Y32,RC_NL_CHN_Y32,RC_NL_JPN_Y32,RC_NL_DM_Y32,RC_NL_EM_Y32,RC_NL_Y32,,RC_Nat_Cat_Y32,RC_Terror_Y32,RC_Pandemic_Y32,RC_Credit_Y32,RC_Cat_Y32,,RC_ReinsCreidt_Y32,RC_Ops_Y32
Y33,[33],RC_Mort_Y33,RC_Long_Y33,RC_Morb_Y33,RC_Lapse_Y33,RC_Exp_Y33,RC_Life_Y33,,RC_P_Fire_Y33,RC_Res_Fire_Y33,RC_Seg_Fire_Y33,RC_P_Hull_Y33,RC_Res_Hull_Y33,RC_Seg_Hull_Y33,RC_P_Cargo_Y33,RC_Res_Cargo_Y33,RC_Seg_Cargo_Y33,RC_P_Transit_Y33,RC_Res_Transit_Y33,RC_Seg_Transit_Y33,RC_P_PA_Y33,RC_Res_PA_Y33,RC_Seg_PA_Y33,RC_P_Automobile_Y33,RC_Res_Automobile_Y33,RC_Seg_Automobile_Y33,RC_P_Aviation_Y33,RC_Res_Aviation_Y33,RC_Seg_Aviation_Y33,RC_P_Guarantee_Ins_Y33,RC_Res_Guarantee_Ins_Y33,RC_Seg_Guarantee_Ins_Y33,RC_P_Machinery_Y33,RC_Res_Machinery_Y33,RC_Seg_Machinery_Y33,RC_P_General_Liab_Y33,RC_Res_General_Liab_Y33,RC_Seg_General_Liab_Y33,RC_P_Contr_Risks_Y33,RC_Res_Contr_Risks_Y33,RC_Seg_Contr_Risks_Y33,RC_P_Movables_Risks_Y33,RC_Res_Movables_Risks_Y33,RC_Seg_Movables_Risks_Y33,RC_P_WC_Y33,RC_Res_WC_Y33,RC_Seg_WC_Y33,RC_P_Misc_Loss_Y33,RC_Res_Misc_Loss_Y33,RC_Seg_Misc_Loss_Y33,RC_P_Nursing_Ins_Y33,RC_Res_Nursing_Ins_Y33,RC_Seg_Nursing_Ins_Y33,RC_P_Pet_Y33,RC_Res_Pet_Y33,RC_Seg_Pet_Y33,RC_P_Other_Y33,RC_Res_Other_Y33,RC_Seg_Other_Y33,RC_Liability_Like_Risk_Y33,RC_Motor_Like_Risk_Y33,RC_Property_Like_Risk_Y33,RC_Other_Risk_Y33,RC_NL_EEA_CHE_Y33,RC_NL_USA_CAN_Y33,RC_NL_CHN_Y33,RC_NL_JPN_Y33,RC_NL_DM_Y33,RC_NL_EM_Y33,RC_NL_Y33,,RC_Nat_Cat_Y33,RC_Terror_Y33,RC_Pandemic_Y33,RC_Credit_Y33,RC_Cat_Y33,,RC_ReinsCreidt_Y33,RC_Ops_Y33
Y34,[34],RC_Mort_Y34,RC_Long_Y34,RC_Morb_Y34,RC_Lapse_Y34,RC_Exp_Y34,RC_Life_Y34,,RC_P_Fire_Y34,RC_Res_Fire_Y34,RC_Seg_Fire_Y34,RC_P_Hull_Y34,RC_Res_Hull_Y34,RC_Seg_Hull_Y34,RC_P_Cargo_Y34,RC_Res_Cargo_Y34,RC_Seg_Cargo_Y34,RC_P_Transit_Y34,RC_Res_Transit_Y34,RC_Seg_Transit_Y34,RC_P_PA_Y34,RC_Res_PA_Y34,RC_Seg_PA_Y34,RC_P_Automobile_Y34,RC_Res_Automobile_Y34,RC_Seg_Automobile_Y34,RC_P_Aviation_Y34,RC_Res_Aviation_Y34,RC_Seg_Aviation_Y34,RC_P_Guarantee_Ins_Y34,RC_Res_Guarantee_Ins_Y34,RC_Seg_Guarantee_Ins_Y34,RC_P_Machinery_Y34,RC_Res_Machinery_Y34,RC_Seg_Machinery_Y34,RC_P_General_Liab_Y34,RC_Res_General_Liab_Y34,RC_Seg_General_Liab_Y34,RC_P_Contr_Risks_Y34,RC_Res_Contr_Risks_Y34,RC_Seg_Contr_Risks_Y34,RC_P_Movables_Risks_Y34,RC_Res_Movables_Risks_Y34,RC_Seg_Movables_Risks_Y34,RC_P_WC_Y34,RC_Res_WC_Y34,RC_Seg_WC_Y34,RC_P_Misc_Loss_Y34,RC_Res_Misc_Loss_Y34,RC_Seg_Misc_Loss_Y34,RC_P_Nursing_Ins_Y34,RC_Res_Nursing_Ins_Y34,RC_Seg_Nursing_Ins_Y34,RC_P_Pet_Y34,RC_Res_Pet_Y34,RC_Seg_Pet_Y34,RC_P_Other_Y34,RC_Res_Other_Y34,RC_Seg_Other_Y34,RC_Liability_Like_Risk_Y34,RC_Motor_Like_Risk_Y34,RC_Property_Like_Risk_Y34,RC_Other_Risk_Y34,RC_NL_EEA_CHE_Y34,RC_NL_USA_CAN_Y34,RC_NL_CHN_Y34,RC_NL_JPN_Y34,RC_NL_DM_Y34,RC_NL_EM_Y34,RC_NL_Y34,,RC_Nat_Cat_Y34,RC_Terror_Y34,RC_Pandemic_Y34,RC_Credit_Y34,RC_Cat_Y34,,RC_ReinsCreidt_Y34,RC_Ops_Y34
Y35,[35],RC_Mort_Y35,RC_Long_Y35,RC_Morb_Y35,RC_Lapse_Y35,RC_Exp_Y35,RC_Life_Y35,,RC_P_Fire_Y35,RC_Res_Fire_Y35,RC_Seg_Fire_Y35,RC_P_Hull_Y35,RC_Res_Hull_Y35,RC_Seg_Hull_Y35,RC_P_Cargo_Y35,RC_Res_Cargo_Y35,RC_Seg_Cargo_Y35,RC_P_Transit_Y35,RC_Res_Transit_Y35,RC_Seg_Transit_Y35,RC_P_PA_Y35,RC_Res_PA_Y35,RC_Seg_PA_Y35,RC_P_Automobile_Y35,RC_Res_Automobile_Y35,RC_Seg_Automobile_Y35,RC_P_Aviation_Y35,RC_Res_Aviation_Y35,RC_Seg_Aviation_Y35,RC_P_Guarantee_Ins_Y35,RC_Res_Guarantee_Ins_Y35,RC_Seg_Guarantee_Ins_Y35,RC_P_Machinery_Y35,RC_Res_Machinery_Y35,RC_Seg_Machinery_Y35,RC_P_General_Liab_Y35,RC_Res_General_Liab_Y35,RC_Seg_General_Liab_Y35,RC_P_Contr_Risks_Y35,RC_Res_Contr_Risks_Y35,RC_Seg_Contr_Risks_Y35,RC_P_Movables_Risks_Y35,RC_Res_Movables_Risks_Y35,RC_Seg_Movables_Risks_Y35,RC_P_WC_Y35,RC_Res_WC_Y35,RC_Seg_WC_Y35,RC_P_Misc_Loss_Y35,RC_Res_Misc_Loss_Y35,RC_Seg_Misc_Loss_Y35,RC_P_Nursing_Ins_Y35,RC_Res_Nursing_Ins_Y35,RC_Seg_Nursing_Ins_Y35,RC_P_Pet_Y35,RC_Res_Pet_Y35,RC_Seg_Pet_Y35,RC_P_Other_Y35,RC_Res_Other_Y35,RC_Seg_Other_Y35,RC_Liability_Like_Risk_Y35,RC_Motor_Like_Risk_Y35,RC_Property_Like_Risk_Y35,RC_Other_Risk_Y35,RC_NL_EEA_CHE_Y35,RC_NL_USA_CAN_Y35,RC_NL_CHN_Y35,RC_NL_JPN_Y35,RC_NL_DM_Y35,RC_NL_EM_Y35,RC_NL_Y35,,RC_Nat_Cat_Y35,RC_Terror_Y35,RC_Pandemic_Y35,RC_Credit_Y35,RC_Cat_Y35,,RC_ReinsCreidt_Y35,RC_Ops_Y35
Y36,[36],RC_Mort_Y36,RC_Long_Y36,RC_Morb_Y36,RC_Lapse_Y36,RC_Exp_Y36,RC_Life_Y36,,RC_P_Fire_Y36,RC_Res_Fire_Y36,RC_Seg_Fire_Y36,RC_P_Hull_Y36,RC_Res_Hull_Y36,RC_Seg_Hull_Y36,RC_P_Cargo_Y36,RC_Res_Cargo_Y36,RC_Seg_Cargo_Y36,RC_P_Transit_Y36,RC_Res_Transit_Y36,RC_Seg_Transit_Y36,RC_P_PA_Y36,RC_Res_PA_Y36,RC_Seg_PA_Y36,RC_P_Automobile_Y36,RC_Res_Automobile_Y36,RC_Seg_Automobile_Y36,RC_P_Aviation_Y36,RC_Res_Aviation_Y36,RC_Seg_Aviation_Y36,RC_P_Guarantee_Ins_Y36,RC_Res_Guarantee_Ins_Y36,RC_Seg_Guarantee_Ins_Y36,RC_P_Machinery_Y36,RC_Res_Machinery_Y36,RC_Seg_Machinery_Y36,RC_P_General_Liab_Y36,RC_Res_General_Liab_Y36,RC_Seg_General_Liab_Y36,RC_P_Contr_Risks_Y36,RC_Res_Contr_Risks_Y36,RC_Seg_Contr_Risks_Y36,RC_P_Movables_Risks_Y36,RC_Res_Movables_Risks_Y36,RC_Seg_Movables_Risks_Y36,RC_P_WC_Y36,RC_Res_WC_Y36,RC_Seg_WC_Y36,RC_P_Misc_Loss_Y36,RC_Res_Misc_Loss_Y36,RC_Seg_Misc_Loss_Y36,RC_P_Nursing_Ins_Y36,RC_Res_Nursing_Ins_Y36,RC_Seg_Nursing_Ins_Y36,RC_P_Pet_Y36,RC_Res_Pet_Y36,RC_Seg_Pet_Y36,RC_P_Other_Y36,RC_Res_Other_Y36,RC_Seg_Other_Y36,RC_Liability_Like_Risk_Y36,RC_Motor_Like_Risk_Y36,RC_Property_Like_Risk_Y36,RC_Other_Risk_Y36,RC_NL_EEA_CHE_Y36,RC_NL_USA_CAN_Y36,RC_NL_CHN_Y36,RC_NL_JPN_Y36,RC_NL_DM_Y36,RC_NL_EM_Y36,RC_NL_Y36,,RC_Nat_Cat_Y36,RC_Terror_Y36,RC_Pandemic_Y36,RC_Credit_Y36,RC_Cat_Y36,,RC_ReinsCreidt_Y36,RC_Ops_Y36
Y37,[37],RC_Mort_Y37,RC_Long_Y37,RC_Morb_Y37,RC_Lapse_Y37,RC_Exp_Y37,RC_Life_Y37,,RC_P_Fire_Y37,RC_Res_Fire_Y37,RC_Seg_Fire_Y37,RC_P_Hull_Y37,RC_Res_Hull_Y37,RC_Seg_Hull_Y37,RC_P_Cargo_Y37,RC_Res_Cargo_Y37,RC_Seg_Cargo_Y37,RC_P_Transit_Y37,RC_Res_Transit_Y37,RC_Seg_Transit_Y37,RC_P_PA_Y37,RC_Res_PA_Y37,RC_Seg_PA_Y37,RC_P_Automobile_Y37,RC_Res_Automobile_Y37,RC_Seg_Automobile_Y37,RC_P_Aviation_Y37,RC_Res_Aviation_Y37,RC_Seg_Aviation_Y37,RC_P_Guarantee_Ins_Y37,RC_Res_Guarantee_Ins_Y37,RC_Seg_Guarantee_Ins_Y37,RC_P_Machinery_Y37,RC_Res_Machinery_Y37,RC_Seg_Machinery_Y37,RC_P_General_Liab_Y37,RC_Res_General_Liab_Y37,RC_Seg_General_Liab_Y37,RC_P_Contr_Risks_Y37,RC_Res_Contr_Risks_Y37,RC_Seg_Contr_Risks_Y37,RC_P_Movables_Risks_Y37,RC_Res_Movables_Risks_Y37,RC_Seg_Movables_Risks_Y37,RC_P_WC_Y37,RC_Res_WC_Y37,RC_Seg_WC_Y37,RC_P_Misc_Loss_Y37,RC_Res_Misc_Loss_Y37,RC_Seg_Misc_Loss_Y37,RC_P_Nursing_Ins_Y37,RC_Res_Nursing_Ins_Y37,RC_Seg_Nursing_Ins_Y37,RC_P_Pet_Y37,RC_Res_Pet_Y37,RC_Seg_Pet_Y37,RC_P_Other_Y37,RC_Res_Other_Y37,RC_Seg_Other_Y37,RC_Liability_Like_Risk_Y37,RC_Motor_Like_Risk_Y37,RC_Property_Like_Risk_Y37,RC_Other_Risk_Y37,RC_NL_EEA_CHE_Y37,RC_NL_USA_CAN_Y37,RC_NL_CHN_Y37,RC_NL_JPN_Y37,RC_NL_DM_Y37,RC_NL_EM_Y37,RC_NL_Y37,,RC_Nat_Cat_Y37,RC_Terror_Y37,RC_Pandemic_Y37,RC_Credit_Y37,RC_Cat_Y37,,RC_ReinsCreidt_Y37,RC_Ops_Y37
Y38,[38],RC_Mort_Y38,RC_Long_Y38,RC_Morb_Y38,RC_Lapse_Y38,RC_Exp_Y38,RC_Life_Y38,,RC_P_Fire_Y38,RC_Res_Fire_Y38,RC_Seg_Fire_Y38,RC_P_Hull_Y38,RC_Res_Hull_Y38,RC_Seg_Hull_Y38,RC_P_Cargo_Y38,RC_Res_Cargo_Y38,RC_Seg_Cargo_Y38,RC_P_Transit_Y38,RC_Res_Transit_Y38,RC_Seg_Transit_Y38,RC_P_PA_Y38,RC_Res_PA_Y38,RC_Seg_PA_Y38,RC_P_Automobile_Y38,RC_Res_Automobile_Y38,RC_Seg_Automobile_Y38,RC_P_Aviation_Y38,RC_Res_Aviation_Y38,RC_Seg_Aviation_Y38,RC_P_Guarantee_Ins_Y38,RC_Res_Guarantee_Ins_Y38,RC_Seg_Guarantee_Ins_Y38,RC_P_Machinery_Y38,RC_Res_Machinery_Y38,RC_Seg_Machinery_Y38,RC_P_General_Liab_Y38,RC_Res_General_Liab_Y38,RC_Seg_General_Liab_Y38,RC_P_Contr_Risks_Y38,RC_Res_Contr_Risks_Y38,RC_Seg_Contr_Risks_Y38,RC_P_Movables_Risks_Y38,RC_Res_Movables_Risks_Y38,RC_Seg_Movables_Risks_Y38,RC_P_WC_Y38,RC_Res_WC_Y38,RC_Seg_WC_Y38,RC_P_Misc_Loss_Y38,RC_Res_Misc_Loss_Y38,RC_Seg_Misc_Loss_Y38,RC_P_Nursing_Ins_Y38,RC_Res_Nursing_Ins_Y38,RC_Seg_Nursing_Ins_Y38,RC_P_Pet_Y38,RC_Res_Pet_Y38,RC_Seg_Pet_Y38,RC_P_Other_Y38,RC_Res_Other_Y38,RC_Seg_Other_Y38,RC_Liability_Like_Risk_Y38,RC_Motor_Like_Risk_Y38,RC_Property_Like_Risk_Y38,RC_Other_Risk_Y38,RC_NL_EEA_CHE_Y38,RC_NL_USA_CAN_Y38,RC_NL_CHN_Y38,RC_NL_JPN_Y38,RC_NL_DM_Y38,RC_NL_EM_Y38,RC_NL_Y38,,RC_Nat_Cat_Y38,RC_Terror_Y38,RC_Pandemic_Y38,RC_Credit_Y38,RC_Cat_Y38,,RC_ReinsCreidt_Y38,RC_Ops_Y38
Y39,[39],RC_Mort_Y39,RC_Long_Y39,RC_Morb_Y39,RC_Lapse_Y39,RC_Exp_Y39,RC_Life_Y39,,RC_P_Fire_Y39,RC_Res_Fire_Y39,RC_Seg_Fire_Y39,RC_P_Hull_Y39,RC_Res_Hull_Y39,RC_Seg_Hull_Y39,RC_P_Cargo_Y39,RC_Res_Cargo_Y39,RC_Seg_Cargo_Y39,RC_P_Transit_Y39,RC_Res_Transit_Y39,RC_Seg_Transit_Y39,RC_P_PA_Y39,RC_Res_PA_Y39,RC_Seg_PA_Y39,RC_P_Automobile_Y39,RC_Res_Automobile_Y39,RC_Seg_Automobile_Y39,RC_P_Aviation_Y39,RC_Res_Aviation_Y39,RC_Seg_Aviation_Y39,RC_P_Guarantee_Ins_Y39,RC_Res_Guarantee_Ins_Y39,RC_Seg_Guarantee_Ins_Y39,RC_P_Machinery_Y39,RC_Res_Machinery_Y39,RC_Seg_Machinery_Y39,RC_P_General_Liab_Y39,RC_Res_General_Liab_Y39,RC_Seg_General_Liab_Y39,RC_P_Contr_Risks_Y39,RC_Res_Contr_Risks_Y39,RC_Seg_Contr_Risks_Y39,RC_P_Movables_Risks_Y39,RC_Res_Movables_Risks_Y39,RC_Seg_Movables_Risks_Y39,RC_P_WC_Y39,RC_Res_WC_Y39,RC_Seg_WC_Y39,RC_P_Misc_Loss_Y39,RC_Res_Misc_Loss_Y39,RC_Seg_Misc_Loss_Y39,RC_P_Nursing_Ins_Y39,RC_Res_Nursing_Ins_Y39,RC_Seg_Nursing_Ins_Y39,RC_P_Pet_Y39,RC_Res_Pet_Y39,RC_Seg_Pet_Y39,RC_P_Other_Y39,RC_Res_Other_Y39,RC_Seg_Other_Y39,RC_Liability_Like_Risk_Y39,RC_Motor_Like_Risk_Y39,RC_Property_Like_Risk_Y39,RC_Other_Risk_Y39,RC_NL_EEA_CHE_Y39,RC_NL_USA_CAN_Y39,RC_NL_CHN_Y39,RC_NL_JPN_Y39,RC_NL_DM_Y39,RC_NL_EM_Y39,RC_NL_Y39,,RC_Nat_Cat_Y39,RC_Terror_Y39,RC_Pandemic_Y39,RC_Credit_Y39,RC_Cat_Y39,,RC_ReinsCreidt_Y39,RC_Ops_Y39
