,,,,,,,,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,,,,,,,,
Y35,[35],Run_Off_Mort_Y35,Run_Off_Long_Y35,Run_Off_Morb_Y35,Run_Off_Lapse_Y35,Run_Off_Exp_Y35,,Run_Off_P_Fire_Y35,Run_Off_Res_Fire_Y35,,Run_Off_P_Hull_Y35,Run_Off_Res_Hull_Y35,,Run_Off_P_Cargo_Y35,Run_Off_Res_Cargo_Y35,,Run_Off_P_Transit_Y35,Run_Off_Res_Transit_Y35,,Run_Off_P_PA_Y35,Run_Off_Res_PA_Y35,,Run_Off_P_Automobile_Y35,Run_Off_Res_Automobile_Y35,,Run_Off_P_Aviation_Y35,Run_Off_Res_Aviation_Y35,,Run_Off_P_Guarantee_Ins_Y35,Run_Off_Res_Guarantee_Ins_Y35,,Run_Off_P_Machinery_Y35,Run_Off_Res_Machinery_Y35,,Run_Off_P_General_Liab_Y35,Run_Off_Res_General_Liab_Y35,,Run_Off_P_Contr_Risks_Y35,Run_Off_Res_Contr_Risks_Y35,,Run_Off_P_Movables_Risks_Y35,Run_Off_Res_Movables_Risks_Y35,,Run_Off_P_WC_Y35,Run_Off_Res_WC_Y35,,Run_Off_P_Misc_Loss_Y35,Run_Off_Res_Misc_Loss_Y35,,Run_Off_P_Nursing_Ins_Y35,Run_Off_Res_Nursing_Ins_Y35,,Run_Off_P_Pet_Y35,Run_Off_Res_Pet_Y35,,Run_Off_P_Other_Y35,Run_Off_Res_Other_Y35,,Run_Off_EEA_CHE_Y35,Run_Off_USA_CAN_Y35,Run_Off_CHN_Y35,,Run_Off_DM_Y35,Run_Off_EM_Y35,,Run_Off_Nat_Cat_Y35,Run_Off_Terror_Y35,Run_Off_Pandemic_Y35,Run_Off_Credit_Y35,,Run_Off_ReinsCreidt_Y35,Run_Off_Ops_Y35
Y36,[36],Run_Off_Mort_Y36,Run_Off_Long_Y36,Run_Off_Morb_Y36,Run_Off_Lapse_Y36,Run_Off_Exp_Y36,,Run_Off_P_Fire_Y36,Run_Off_Res_Fire_Y36,,Run_Off_P_Hull_Y36,Run_Off_Res_Hull_Y36,,Run_Off_P_Cargo_Y36,Run_Off_Res_Cargo_Y36,,Run_Off_P_Transit_Y36,Run_Off_Res_Transit_Y36,,Run_Off_P_PA_Y36,Run_Off_Res_PA_Y36,,Run_Off_P_Automobile_Y36,Run_Off_Res_Automobile_Y36,,Run_Off_P_Aviation_Y36,Run_Off_Res_Aviation_Y36,,Run_Off_P_Guarantee_Ins_Y36,Run_Off_Res_Guarantee_Ins_Y36,,Run_Off_P_Machinery_Y36,Run_Off_Res_Machinery_Y36,,Run_Off_P_General_Liab_Y36,Run_Off_Res_General_Liab_Y36,,Run_Off_P_Contr_Risks_Y36,Run_Off_Res_Contr_Risks_Y36,,Run_Off_P_Movables_Risks_Y36,Run_Off_Res_Movables_Risks_Y36,,Run_Off_P_WC_Y36,Run_Off_Res_WC_Y36,,Run_Off_P_Misc_Loss_Y36,Run_Off_Res_Misc_Loss_Y36,,Run_Off_P_Nursing_Ins_Y36,Run_Off_Res_Nursing_Ins_Y36,,Run_Off_P_Pet_Y36,Run_Off_Res_Pet_Y36,,Run_Off_P_Other_Y36,Run_Off_Res_Other_Y36,,Run_Off_EEA_CHE_Y36,Run_Off_USA_CAN_Y36,Run_Off_CHN_Y36,,Run_Off_DM_Y36,Run_Off_EM_Y36,,Run_Off_Nat_Cat_Y36,Run_Off_Terror_Y36,Run_Off_Pandemic_Y36,Run_Off_Credit_Y36,,Run_Off_ReinsCreidt_Y36,Run_Off_Ops_Y36
Y37,[37],Run_Off_Mort_Y37,Run_Off_Long_Y37,Run_Off_Morb_Y37,Run_Off_Lapse_Y37,Run_Off_Exp_Y37,,Run_Off_P_Fire_Y37,Run_Off_Res_Fire_Y37,,Run_Off_P_Hull_Y37,Run_Off_Res_Hull_Y37,,Run_Off_P_Cargo_Y37,Run_Off_Res_Cargo_Y37,,Run_Off_P_Transit_Y37,Run_Off_Res_Transit_Y37,,Run_Off_P_PA_Y37,Run_Off_Res_PA_Y37,,Run_Off_P_Automobile_Y37,Run_Off_Res_Automobile_Y37,,Run_Off_P_Aviation_Y37,Run_Off_Res_Aviation_Y37,,Run_Off_P_Guarantee_Ins_Y37,Run_Off_Res_Guarantee_Ins_Y37,,Run_Off_P_Machinery_Y37,Run_Off_Res_Machinery_Y37,,Run_Off_P_General_Liab_Y37,Run_Off_Res_General_Liab_Y37,,Run_Off_P_Contr_Risks_Y37,Run_Off_Res_Contr_Risks_Y37,,Run_Off_P_Movables_Risks_Y37,Run_Off_Res_Movables_Risks_Y37,,Run_Off_P_WC_Y37,Run_Off_Res_WC_Y37,,Run_Off_P_Misc_Loss_Y37,Run_Off_Res_Misc_Loss_Y37,,Run_Off_P_Nursing_Ins_Y37,Run_Off_Res_Nursing_Ins_Y37,,Run_Off_P_Pet_Y37,Run_Off_Res_Pet_Y37,,Run_Off_P_Other_Y37,Run_Off_Res_Other_Y37,,Run_Off_EEA_CHE_Y37,Run_Off_USA_CAN_Y37,Run_Off_CHN_Y37,,Run_Off_DM_Y37,Run_Off_EM_Y37,,Run_Off_Nat_Cat_Y37,Run_Off_Terror_Y37,Run_Off_Pandemic_Y37,Run_Off_Credit_Y37,,Run_Off_ReinsCreidt_Y37,Run_Off_Ops_Y37
Y38,[38],Run_Off_Mort_Y38,Run_Off_Long_Y38,Run_Off_Morb_Y38,Run_Off_Lapse_Y38,Run_Off_Exp_Y38,,Run_Off_P_Fire_Y38,Run_Off_Res_Fire_Y38,,Run_Off_P_Hull_Y38,Run_Off_Res_Hull_Y38,,Run_Off_P_Cargo_Y38,Run_Off_Res_Cargo_Y38,,Run_Off_P_Transit_Y38,Run_Off_Res_Transit_Y38,,Run_Off_P_PA_Y38,Run_Off_Res_PA_Y38,,Run_Off_P_Automobile_Y38,Run_Off_Res_Automobile_Y38,,Run_Off_P_Aviation_Y38,Run_Off_Res_Aviation_Y38,,Run_Off_P_Guarantee_Ins_Y38,Run_Off_Res_Guarantee_Ins_Y38,,Run_Off_P_Machinery_Y38,Run_Off_Res_Machinery_Y38,,Run_Off_P_General_Liab_Y38,Run_Off_Res_General_Liab_Y38,,Run_Off_P_Contr_Risks_Y38,Run_Off_Res_Contr_Risks_Y38,,Run_Off_P_Movables_Risks_Y38,Run_Off_Res_Movables_Risks_Y38,,Run_Off_P_WC_Y38,Run_Off_Res_WC_Y38,,Run_Off_P_Misc_Loss_Y38,Run_Off_Res_Misc_Loss_Y38,,Run_Off_P_Nursing_Ins_Y38,Run_Off_Res_Nursing_Ins_Y38,,Run_Off_P_Pet_Y38,Run_Off_Res_Pet_Y38,,Run_Off_P_Other_Y38,Run_Off_Res_Other_Y38,,Run_Off_EEA_CHE_Y38,Run_Off_USA_CAN_Y38,Run_Off_CHN_Y38,,Run_Off_DM_Y38,Run_Off_EM_Y38,,Run_Off_Nat_Cat_Y38,Run_Off_Terror_Y38,Run_Off_Pandemic_Y38,Run_Off_Credit_Y38,,Run_Off_ReinsCreidt_Y38,Run_Off_Ops_Y38
Y39,[39],Run_Off_Mort_Y39,Run_Off_Long_Y39,Run_Off_Morb_Y39,Run_Off_Lapse_Y39,Run_Off_Exp_Y39,,Run_Off_P_Fire_Y39,Run_Off_Res_Fire_Y39,,Run_Off_P_Hull_Y39,Run_Off_Res_Hull_Y39,,Run_Off_P_Cargo_Y39,Run_Off_Res_Cargo_Y39,,Run_Off_P_Transit_Y39,Run_Off_Res_Transit_Y39,,Run_Off_P_PA_Y39,Run_Off_Res_PA_Y39,,Run_Off_P_Automobile_Y39,Run_Off_Res_Automobile_Y39,,Run_Off_P_Aviation_Y39,Run_Off_Res_Aviation_Y39,,Run_Off_P_Guarantee_Ins_Y39,Run_Off_Res_Guarantee_Ins_Y39,,Run_Off_P_Machinery_Y39,Run_Off_Res_Machinery_Y39,,Run_Off_P_General_Liab_Y39,Run_Off_Res_General_Liab_Y39,,Run_Off_P_Contr_Risks_Y39,Run_Off_Res_Contr_Risks_Y39,,Run_Off_P_Movables_Risks_Y39,Run_Off_Res_Movables_Risks_Y39,,Run_Off_P_WC_Y39,Run_Off_Res_WC_Y39,,Run_Off_P_Misc_Loss_Y39,Run_Off_Res_Misc_Loss_Y39,,Run_Off_P_Nursing_Ins_Y39,Run_Off_Res_Nursing_Ins_Y39,,Run_Off_P_Pet_Y39,Run_Off_Res_Pet_Y39,,Run_Off_P_Other_Y39,Run_Off_Res_Other_Y39,,Run_Off_EEA_CHE_Y39,Run_Off_USA_CAN_Y39,Run_Off_CHN_Y39,,Run_Off_DM_Y39,Run_Off_EM_Y39,,Run_Off_Nat_Cat_Y39,Run_Off_Terror_Y39,Run_Off_Pandemic_Y39,Run_Off_Credit_Y39,,Run_Off_ReinsCreidt_Y39,Run_Off_Ops_Y39
Y40,[40],Run_Off_Mort_Y40,Run_Off_Long_Y40,Run_Off_Morb_Y40,Run_Off_Lapse_Y40,Run_Off_Exp_Y40,,Run_Off_P_Fire_Y40,Run_Off_Res_Fire_Y40,,Run_Off_P_Hull_Y40,Run_Off_Res_Hull_Y40,,Run_Off_P_Cargo_Y40,Run_Off_Res_Cargo_Y40,,Run_Off_P_Transit_Y40,Run_Off_Res_Transit_Y40,,Run_Off_P_PA_Y40,Run_Off_Res_PA_Y40,,Run_Off_P_Automobile_Y40,Run_Off_Res_Automobile_Y40,,Run_Off_P_Aviation_Y40,Run_Off_Res_Aviation_Y40,,Run_Off_P_Guarantee_Ins_Y40,Run_Off_Res_Guarantee_Ins_Y40,,Run_Off_P_Machinery_Y40,Run_Off_Res_Machinery_Y40,,Run_Off_P_General_Liab_Y40,Run_Off_Res_General_Liab_Y40,,Run_Off_P_Contr_Risks_Y40,Run_Off_Res_Contr_Risks_Y40,,Run_Off_P_Movables_Risks_Y40,Run_Off_Res_Movables_Risks_Y40,,Run_Off_P_WC_Y40,Run_Off_Res_WC_Y40,,Run_Off_P_Misc_Loss_Y40,Run_Off_Res_Misc_Loss_Y40,,Run_Off_P_Nursing_Ins_Y40,Run_Off_Res_Nursing_Ins_Y40,,Run_Off_P_Pet_Y40,Run_Off_Res_Pet_Y40,,Run_Off_P_Other_Y40,Run_Off_Res_Other_Y40,,Run_Off_EEA_CHE_Y40,Run_Off_USA_CAN_Y40,Run_Off_CHN_Y40,,Run_Off_DM_Y40,Run_Off_EM_Y40,,Run_Off_Nat_Cat_Y40,Run_Off_Terror_Y40,Run_Off_Pandemic_Y40,Run_Off_Credit_Y40,,Run_Off_ReinsCreidt_Y40,Run_Off_Ops_Y40
Y41,[41],Run_Off_Mort_Y41,Run_Off_Long_Y41,Run_Off_Morb_Y41,Run_Off_Lapse_Y41,Run_Off_Exp_Y41,,Run_Off_P_Fire_Y41,Run_Off_Res_Fire_Y41,,Run_Off_P_Hull_Y41,Run_Off_Res_Hull_Y41,,Run_Off_P_Cargo_Y41,Run_Off_Res_Cargo_Y41,,Run_Off_P_Transit_Y41,Run_Off_Res_Transit_Y41,,Run_Off_P_PA_Y41,Run_Off_Res_PA_Y41,,Run_Off_P_Automobile_Y41,Run_Off_Res_Automobile_Y41,,Run_Off_P_Aviation_Y41,Run_Off_Res_Aviation_Y41,,Run_Off_P_Guarantee_Ins_Y41,Run_Off_Res_Guarantee_Ins_Y41,,Run_Off_P_Machinery_Y41,Run_Off_Res_Machinery_Y41,,Run_Off_P_General_Liab_Y41,Run_Off_Res_General_Liab_Y41,,Run_Off_P_Contr_Risks_Y41,Run_Off_Res_Contr_Risks_Y41,,Run_Off_P_Movables_Risks_Y41,Run_Off_Res_Movables_Risks_Y41,,Run_Off_P_WC_Y41,Run_Off_Res_WC_Y41,,Run_Off_P_Misc_Loss_Y41,Run_Off_Res_Misc_Loss_Y41,,Run_Off_P_Nursing_Ins_Y41,Run_Off_Res_Nursing_Ins_Y41,,Run_Off_P_Pet_Y41,Run_Off_Res_Pet_Y41,,Run_Off_P_Other_Y41,Run_Off_Res_Other_Y41,,Run_Off_EEA_CHE_Y41,Run_Off_USA_CAN_Y41,Run_Off_CHN_Y41,,Run_Off_DM_Y41,Run_Off_EM_Y41,,Run_Off_Nat_Cat_Y41,Run_Off_Terror_Y41,Run_Off_Pandemic_Y41,Run_Off_Credit_Y41,,Run_Off_ReinsCreidt_Y41,Run_Off_Ops_Y41
Y42,[42],Run_Off_Mort_Y42,Run_Off_Long_Y42,Run_Off_Morb_Y42,Run_Off_Lapse_Y42,Run_Off_Exp_Y42,,Run_Off_P_Fire_Y42,Run_Off_Res_Fire_Y42,,Run_Off_P_Hull_Y42,Run_Off_Res_Hull_Y42,,Run_Off_P_Cargo_Y42,Run_Off_Res_Cargo_Y42,,Run_Off_P_Transit_Y42,Run_Off_Res_Transit_Y42,,Run_Off_P_PA_Y42,Run_Off_Res_PA_Y42,,Run_Off_P_Automobile_Y42,Run_Off_Res_Automobile_Y42,,Run_Off_P_Aviation_Y42,Run_Off_Res_Aviation_Y42,,Run_Off_P_Guarantee_Ins_Y42,Run_Off_Res_Guarantee_Ins_Y42,,Run_Off_P_Machinery_Y42,Run_Off_Res_Machinery_Y42,,Run_Off_P_General_Liab_Y42,Run_Off_Res_General_Liab_Y42,,Run_Off_P_Contr_Risks_Y42,Run_Off_Res_Contr_Risks_Y42,,Run_Off_P_Movables_Risks_Y42,Run_Off_Res_Movables_Risks_Y42,,Run_Off_P_WC_Y42,Run_Off_Res_WC_Y42,,Run_Off_P_Misc_Loss_Y42,Run_Off_Res_Misc_Loss_Y42,,Run_Off_P_Nursing_Ins_Y42,Run_Off_Res_Nursing_Ins_Y42,,Run_Off_P_Pet_Y42,Run_Off_Res_Pet_Y42,,Run_Off_P_Other_Y42,Run_Off_Res_Other_Y42,,Run_Off_EEA_CHE_Y42,Run_Off_USA_CAN_Y42,Run_Off_CHN_Y42,,Run_Off_DM_Y42,Run_Off_EM_Y42,,Run_Off_Nat_Cat_Y42,Run_Off_Terror_Y42,Run_Off_Pandemic_Y42,Run_Off_Credit_Y42,,Run_Off_ReinsCreidt_Y42,Run_Off_Ops_Y42
Y43,[43],Run_Off_Mort_Y43,Run_Off_Long_Y43,Run_Off_Morb_Y43,Run_Off_Lapse_Y43,Run_Off_Exp_Y43,,Run_Off_P_Fire_Y43,Run_Off_Res_Fire_Y43,,Run_Off_P_Hull_Y43,Run_Off_Res_Hull_Y43,,Run_Off_P_Cargo_Y43,Run_Off_Res_Cargo_Y43,,Run_Off_P_Transit_Y43,Run_Off_Res_Transit_Y43,,Run_Off_P_PA_Y43,Run_Off_Res_PA_Y43,,Run_Off_P_Automobile_Y43,Run_Off_Res_Automobile_Y43,,Run_Off_P_Aviation_Y43,Run_Off_Res_Aviation_Y43,,Run_Off_P_Guarantee_Ins_Y43,Run_Off_Res_Guarantee_Ins_Y43,,Run_Off_P_Machinery_Y43,Run_Off_Res_Machinery_Y43,,Run_Off_P_General_Liab_Y43,Run_Off_Res_General_Liab_Y43,,Run_Off_P_Contr_Risks_Y43,Run_Off_Res_Contr_Risks_Y43,,Run_Off_P_Movables_Risks_Y43,Run_Off_Res_Movables_Risks_Y43,,Run_Off_P_WC_Y43,Run_Off_Res_WC_Y43,,Run_Off_P_Misc_Loss_Y43,Run_Off_Res_Misc_Loss_Y43,,Run_Off_P_Nursing_Ins_Y43,Run_Off_Res_Nursing_Ins_Y43,,Run_Off_P_Pet_Y43,Run_Off_Res_Pet_Y43,,Run_Off_P_Other_Y43,Run_Off_Res_Other_Y43,,Run_Off_EEA_CHE_Y43,Run_Off_USA_CAN_Y43,Run_Off_CHN_Y43,,Run_Off_DM_Y43,Run_Off_EM_Y43,,Run_Off_Nat_Cat_Y43,Run_Off_Terror_Y43,Run_Off_Pandemic_Y43,Run_Off_Credit_Y43,,Run_Off_ReinsCreidt_Y43,Run_Off_Ops_Y43
Y44,[44],Run_Off_Mort_Y44,Run_Off_Long_Y44,Run_Off_Morb_Y44,Run_Off_Lapse_Y44,Run_Off_Exp_Y44,,Run_Off_P_Fire_Y44,Run_Off_Res_Fire_Y44,,Run_Off_P_Hull_Y44,Run_Off_Res_Hull_Y44,,Run_Off_P_Cargo_Y44,Run_Off_Res_Cargo_Y44,,Run_Off_P_Transit_Y44,Run_Off_Res_Transit_Y44,,Run_Off_P_PA_Y44,Run_Off_Res_PA_Y44,,Run_Off_P_Automobile_Y44,Run_Off_Res_Automobile_Y44,,Run_Off_P_Aviation_Y44,Run_Off_Res_Aviation_Y44,,Run_Off_P_Guarantee_Ins_Y44,Run_Off_Res_Guarantee_Ins_Y44,,Run_Off_P_Machinery_Y44,Run_Off_Res_Machinery_Y44,,Run_Off_P_General_Liab_Y44,Run_Off_Res_General_Liab_Y44,,Run_Off_P_Contr_Risks_Y44,Run_Off_Res_Contr_Risks_Y44,,Run_Off_P_Movables_Risks_Y44,Run_Off_Res_Movables_Risks_Y44,,Run_Off_P_WC_Y44,Run_Off_Res_WC_Y44,,Run_Off_P_Misc_Loss_Y44,Run_Off_Res_Misc_Loss_Y44,,Run_Off_P_Nursing_Ins_Y44,Run_Off_Res_Nursing_Ins_Y44,,Run_Off_P_Pet_Y44,Run_Off_Res_Pet_Y44,,Run_Off_P_Other_Y44,Run_Off_Res_Other_Y44,,Run_Off_EEA_CHE_Y44,Run_Off_USA_CAN_Y44,Run_Off_CHN_Y44,,Run_Off_DM_Y44,Run_Off_EM_Y44,,Run_Off_Nat_Cat_Y44,Run_Off_Terror_Y44,Run_Off_Pandemic_Y44,Run_Off_Credit_Y44,,Run_Off_ReinsCreidt_Y44,Run_Off_Ops_Y44
Y45,[45],Run_Off_Mort_Y45,Run_Off_Long_Y45,Run_Off_Morb_Y45,Run_Off_Lapse_Y45,Run_Off_Exp_Y45,,Run_Off_P_Fire_Y45,Run_Off_Res_Fire_Y45,,Run_Off_P_Hull_Y45,Run_Off_Res_Hull_Y45,,Run_Off_P_Cargo_Y45,Run_Off_Res_Cargo_Y45,,Run_Off_P_Transit_Y45,Run_Off_Res_Transit_Y45,,Run_Off_P_PA_Y45,Run_Off_Res_PA_Y45,,Run_Off_P_Automobile_Y45,Run_Off_Res_Automobile_Y45,,Run_Off_P_Aviation_Y45,Run_Off_Res_Aviation_Y45,,Run_Off_P_Guarantee_Ins_Y45,Run_Off_Res_Guarantee_Ins_Y45,,Run_Off_P_Machinery_Y45,Run_Off_Res_Machinery_Y45,,Run_Off_P_General_Liab_Y45,Run_Off_Res_General_Liab_Y45,,Run_Off_P_Contr_Risks_Y45,Run_Off_Res_Contr_Risks_Y45,,Run_Off_P_Movables_Risks_Y45,Run_Off_Res_Movables_Risks_Y45,,Run_Off_P_WC_Y45,Run_Off_Res_WC_Y45,,Run_Off_P_Misc_Loss_Y45,Run_Off_Res_Misc_Loss_Y45,,Run_Off_P_Nursing_Ins_Y45,Run_Off_Res_Nursing_Ins_Y45,,Run_Off_P_Pet_Y45,Run_Off_Res_Pet_Y45,,Run_Off_P_Other_Y45,Run_Off_Res_Other_Y45,,Run_Off_EEA_CHE_Y45,Run_Off_USA_CAN_Y45,Run_Off_CHN_Y45,,Run_Off_DM_Y45,Run_Off_EM_Y45,,Run_Off_Nat_Cat_Y45,Run_Off_Terror_Y45,Run_Off_Pandemic_Y45,Run_Off_Credit_Y45,,Run_Off_ReinsCreidt_Y45,Run_Off_Ops_Y45
Y46,[46],Run_Off_Mort_Y46,Run_Off_Long_Y46,Run_Off_Morb_Y46,Run_Off_Lapse_Y46,Run_Off_Exp_Y46,,Run_Off_P_Fire_Y46,Run_Off_Res_Fire_Y46,,Run_Off_P_Hull_Y46,Run_Off_Res_Hull_Y46,,Run_Off_P_Cargo_Y46,Run_Off_Res_Cargo_Y46,,Run_Off_P_Transit_Y46,Run_Off_Res_Transit_Y46,,Run_Off_P_PA_Y46,Run_Off_Res_PA_Y46,,Run_Off_P_Automobile_Y46,Run_Off_Res_Automobile_Y46,,Run_Off_P_Aviation_Y46,Run_Off_Res_Aviation_Y46,,Run_Off_P_Guarantee_Ins_Y46,Run_Off_Res_Guarantee_Ins_Y46,,Run_Off_P_Machinery_Y46,Run_Off_Res_Machinery_Y46,,Run_Off_P_General_Liab_Y46,Run_Off_Res_General_Liab_Y46,,Run_Off_P_Contr_Risks_Y46,Run_Off_Res_Contr_Risks_Y46,,Run_Off_P_Movables_Risks_Y46,Run_Off_Res_Movables_Risks_Y46,,Run_Off_P_WC_Y46,Run_Off_Res_WC_Y46,,Run_Off_P_Misc_Loss_Y46,Run_Off_Res_Misc_Loss_Y46,,Run_Off_P_Nursing_Ins_Y46,Run_Off_Res_Nursing_Ins_Y46,,Run_Off_P_Pet_Y46,Run_Off_Res_Pet_Y46,,Run_Off_P_Other_Y46,Run_Off_Res_Other_Y46,,Run_Off_EEA_CHE_Y46,Run_Off_USA_CAN_Y46,Run_Off_CHN_Y46,,Run_Off_DM_Y46,Run_Off_EM_Y46,,Run_Off_Nat_Cat_Y46,Run_Off_Terror_Y46,Run_Off_Pandemic_Y46,Run_Off_Credit_Y46,,Run_Off_ReinsCreidt_Y46,Run_Off_Ops_Y46
Y47,[47],Run_Off_Mort_Y47,Run_Off_Long_Y47,Run_Off_Morb_Y47,Run_Off_Lapse_Y47,Run_Off_Exp_Y47,,Run_Off_P_Fire_Y47,Run_Off_Res_Fire_Y47,,Run_Off_P_Hull_Y47,Run_Off_Res_Hull_Y47,,Run_Off_P_Cargo_Y47,Run_Off_Res_Cargo_Y47,,Run_Off_P_Transit_Y47,Run_Off_Res_Transit_Y47,,Run_Off_P_PA_Y47,Run_Off_Res_PA_Y47,,Run_Off_P_Automobile_Y47,Run_Off_Res_Automobile_Y47,,Run_Off_P_Aviation_Y47,Run_Off_Res_Aviation_Y47,,Run_Off_P_Guarantee_Ins_Y47,Run_Off_Res_Guarantee_Ins_Y47,,Run_Off_P_Machinery_Y47,Run_Off_Res_Machinery_Y47,,Run_Off_P_General_Liab_Y47,Run_Off_Res_General_Liab_Y47,,Run_Off_P_Contr_Risks_Y47,Run_Off_Res_Contr_Risks_Y47,,Run_Off_P_Movables_Risks_Y47,Run_Off_Res_Movables_Risks_Y47,,Run_Off_P_WC_Y47,Run_Off_Res_WC_Y47,,Run_Off_P_Misc_Loss_Y47,Run_Off_Res_Misc_Loss_Y47,,Run_Off_P_Nursing_Ins_Y47,Run_Off_Res_Nursing_Ins_Y47,,Run_Off_P_Pet_Y47,Run_Off_Res_Pet_Y47,,Run_Off_P_Other_Y47,Run_Off_Res_Other_Y47,,Run_Off_EEA_CHE_Y47,Run_Off_USA_CAN_Y47,Run_Off_CHN_Y47,,Run_Off_DM_Y47,Run_Off_EM_Y47,,Run_Off_Nat_Cat_Y47,Run_Off_Terror_Y47,Run_Off_Pandemic_Y47,Run_Off_Credit_Y47,,Run_Off_ReinsCreidt_Y47,Run_Off_Ops_Y47
Y48,[48],Run_Off_Mort_Y48,Run_Off_Long_Y48,Run_Off_Morb_Y48,Run_Off_Lapse_Y48,Run_Off_Exp_Y48,,Run_Off_P_Fire_Y48,Run_Off_Res_Fire_Y48,,Run_Off_P_Hull_Y48,Run_Off_Res_Hull_Y48,,Run_Off_P_Cargo_Y48,Run_Off_Res_Cargo_Y48,,Run_Off_P_Transit_Y48,Run_Off_Res_Transit_Y48,,Run_Off_P_PA_Y48,Run_Off_Res_PA_Y48,,Run_Off_P_Automobile_Y48,Run_Off_Res_Automobile_Y48,,Run_Off_P_Aviation_Y48,Run_Off_Res_Aviation_Y48,,Run_Off_P_Guarantee_Ins_Y48,Run_Off_Res_Guarantee_Ins_Y48,,Run_Off_P_Machinery_Y48,Run_Off_Res_Machinery_Y48,,Run_Off_P_General_Liab_Y48,Run_Off_Res_General_Liab_Y48,,Run_Off_P_Contr_Risks_Y48,Run_Off_Res_Contr_Risks_Y48,,Run_Off_P_Movables_Risks_Y48,Run_Off_Res_Movables_Risks_Y48,,Run_Off_P_WC_Y48,Run_Off_Res_WC_Y48,,Run_Off_P_Misc_Loss_Y48,Run_Off_Res_Misc_Loss_Y48,,Run_Off_P_Nursing_Ins_Y48,Run_Off_Res_Nursing_Ins_Y48,,Run_Off_P_Pet_Y48,Run_Off_Res_Pet_Y48,,Run_Off_P_Other_Y48,Run_Off_Res_Other_Y48,,Run_Off_EEA_CHE_Y48,Run_Off_USA_CAN_Y48,Run_Off_CHN_Y48,,Run_Off_DM_Y48,Run_Off_EM_Y48,,Run_Off_Nat_Cat_Y48,Run_Off_Terror_Y48,Run_Off_Pandemic_Y48,Run_Off_Credit_Y48,,Run_Off_ReinsCreidt_Y48,Run_Off_Ops_Y48
